

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 14 19:51:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  6224 ;;Total ram usage:        3 bytes
  6225 ;; Hardware stack levels used:    1
  6226 ;; Hardware stack levels required when called:    5
  6227 ;; This function calls:
  6228 ;;		___ftge
  6229 ;;		___wmul
  6230 ;; This function is called by:
  6231 ;;		_main
  6232 ;; This function uses a non-reentrant model
  6233 ;;
  6234                           
  6235                           	psect	text25
  6236  003536                     __ptext25:
  6237                           	opt stack 0
  6238  003536                     _Temp_Fault:
  6239                           	opt stack 25
  6240                           
  6241                           ;Tempeture.c: 19: char fault = 0;
  6242                           
  6243                           ;incstack = 0
  6244  003536  0E00               	movlw	0
  6245  003538  6E2A               	movwf	Temp_Fault@fault,c
  6246                           
  6247                           ;Tempeture.c: 20: for(int i = 0;i<9;i++)
  6248  00353A  0E00               	movlw	0
  6249  00353C  6E2C               	movwf	Temp_Fault@i+1,c
  6250  00353E  0E00               	movlw	0
  6251  003540  6E2B               	movwf	Temp_Fault@i,c
  6252  003542                     l5363:
  6253  003542  BE2C               	btfsc	Temp_Fault@i+1,7,c
  6254  003544  D008               	goto	l5367
  6255  003546  502C               	movf	Temp_Fault@i+1,w,c
  6256  003548  E12D               	bnz	l345
  6257  00354A  0E09               	movlw	9
  6258  00354C  5C2B               	subwf	Temp_Fault@i,w,c
  6259  00354E  B0D8               	btfsc	status,0,c
  6260  003550  0012               	return	
  6261  003552  D001               	goto	l5367
  6262  003554  0012               	return	
  6263  003556                     l5367:
  6264                           
  6265                           ;Tempeture.c: 21: {
  6266                           ;Tempeture.c: 22: if (60.5 > Temp_DegF[i])
  6267  003556  C02B  F01B         	movff	Temp_Fault@i,___wmul@multiplier
  6268  00355A  C02C  F01C         	movff	Temp_Fault@i+1,___wmul@multiplier+1
  6269  00355E  0E00               	movlw	0
  6270  003560  6E1E               	movwf	___wmul@multiplicand+1,c
  6271  003562  0E03               	movlw	3
  6272  003564  6E1D               	movwf	___wmul@multiplicand,c
  6273  003566  EC86  F01D         	call	___wmul	;wreg free
  6274  00356A  0EBE               	movlw	low _Temp_DegF
  6275  00356C  241B               	addwf	?___wmul,w,c
  6276  00356E  6ED9               	movwf	fsr2l,c
  6277  003570  0E01               	movlw	high _Temp_DegF
  6278  003572  201C               	addwfc	?___wmul+1,w,c
  6279  003574  6EDA               	movwf	fsr2h,c
  6280  003576  CFDE F021          	movff	postinc2,___ftge@ff1
  6281  00357A  CFDE F022          	movff	postinc2,___ftge@ff1+1
  6282  00357E  CFDD F023          	movff	postdec2,___ftge@ff1+2
  6283  003582  0E00               	movlw	0
  6284  003584  6E24               	movwf	___ftge@ff2,c
  6285  003586  0E72               	movlw	114
  6286  003588  6E25               	movwf	___ftge@ff2+1,c
  6287  00358A  0E42               	movlw	66
  6288  00358C  6E26               	movwf	___ftge@ff2+2,c
  6289  00358E  ECED  F018         	call	___ftge	;wreg free
  6290  003592  B0D8               	btfsc	status,0,c
  6291  003594  D003               	goto	l5371
  6292                           
  6293                           ;Tempeture.c: 23: {
  6294                           ;Tempeture.c: 24: fault = 1;
  6295  003596  0E01               	movlw	1
  6296  003598  6E2A               	movwf	Temp_Fault@fault,c
  6297  00359A  D000               	goto	l5371
  6298  00359C                     l5371:
  6299  00359C  4A2B               	infsnz	Temp_Fault@i,f,c
  6300  00359E  2A2C               	incf	Temp_Fault@i+1,f,c
  6301  0035A0  D7D0               	goto	l5363
  6302  0035A2  0012               	return	
  6303  0035A4                     l345:
  6304  0035A4  0012               	return		;funcret
  6305  0035A6                     __end_of_Temp_Fault:
  6306                           	opt stack 0
  6307                           tosu	equ	0xFFF
  6308                           tosh	equ	0xFFE
  6309                           tosl	equ	0xFFD
  6310                           pclath	equ	0xFFA
  6311                           tblptru	equ	0xFF8
  6312                           tblptrh	equ	0xFF7
  6313                           tblptrl	equ	0xFF6
  6314                           tablat	equ	0xFF5
  6315                           prodh	equ	0xFF4
  6316                           prodl	equ	0xFF3
  6317                           intcon	equ	0xFF2
  6318                           postinc0	equ	0xFEE
  6319                           wreg	equ	0xFE8
  6320                           postdec1	equ	0xFE5
  6321                           fsr1l	equ	0xFE1
  6322                           indf2	equ	0xFDF
  6323                           postinc2	equ	0xFDE
  6324                           postdec2	equ	0xFDD
  6325                           plusw2	equ	0xFDB
  6326                           fsr2h	equ	0xFDA
  6327                           fsr2l	equ	0xFD9
  6328                           status	equ	0xFD8
  6329                           
  6330 ;; *************** function _Temp_Convert *****************
  6331 ;; Defined at:
  6332 ;;		line 68 in file "Tempeture.c"
  6333 ;; Parameters:    Size  Location     Type
  6334 ;;		None
  6335 ;; Auto vars:     Size  Location     Type
  6336 ;;  steinhart       3    6[BANK1 ] float 
  6337 ;;  x               2    4[BANK1 ] int 
  6338 ;; Return value:  Size  Location     Type
  6339 ;;		None               void
  6340 ;; Registers used:
  6341 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6342 ;; Tracked objects:
  6343 ;;		On entry : 0/0
  6344 ;;		On exit  : 0/0
  6345 ;;		Unchanged: 0/0
  6346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6347 ;;      Params:         0       0       0       0       0       0       0
  6348 ;;      Locals:         0       0       9       0       0       0       0
  6349 ;;      Temps:          0       0       0       0       0       0       0
  6350 ;;      Totals:         0       0       9       0       0       0       0
  6351 ;;Total ram usage:        9 bytes
  6352 ;; Hardware stack levels used:    1
  6353 ;; Hardware stack levels required when called:    8
  6354 ;; This function calls:
  6355 ;;		_Temp_Filter
  6356 ;;		___awdiv
  6357 ;;		___awtoft
  6358 ;;		___ftadd
  6359 ;;		___ftdiv
  6360 ;;		___ftmul
  6361 ;;		___ftsub
  6362 ;;		___wmul
  6363 ;;		_log
  6364 ;; This function is called by:
  6365 ;;		_main
  6366 ;; This function uses a non-reentrant model
  6367 ;;
  6368                           
  6369                           	psect	text26
  6370  00196A                     __ptext26:
  6371                           	opt stack 0
  6372  00196A                     _Temp_Convert:
  6373                           	opt stack 22
  6374                           
  6375                           ;Tempeture.c: 70: int x;
  6376                           ;Tempeture.c: 71: float steinhart;
  6377                           ;Tempeture.c: 72: for(x = 0; x < 10; x++)
  6378                           
  6379                           ;incstack = 0
  6380  00196A  0E00               	movlw	0
  6381  00196C  0101               	movlb	1	; () banked
  6382  00196E  6FE1               	movwf	(Temp_Convert@x+1)& (0+255),b
  6383  001970  0E00               	movlw	0
  6384  001972  6FE0               	movwf	Temp_Convert@x& (0+255),b
  6385                           
  6386                           ; BSR set to: 1
  6387  001974  0101               	movlb	1	; () banked
  6388  001976  BFE1               	btfsc	(Temp_Convert@x+1)& (0+255),7,b
  6389  001978  D00A               	goto	l5381
  6390  00197A  0101               	movlb	1	; () banked
  6391  00197C  51E1               	movf	(Temp_Convert@x+1)& (0+255),w,b
  6392  00197E  E106               	bnz	u6040
  6393  001980  0E0A               	movlw	10
  6394  001982  0101               	movlb	1	; () banked
  6395  001984  5DE0               	subwf	Temp_Convert@x& (0+255),w,b
  6396  001986  B0D8               	btfsc	status,0,c
  6397  001988  D0F5               	goto	l5405
  6398  00198A  D001               	goto	l5381
  6399  00198C                     u6040:
  6400                           
  6401                           ; BSR set to: 1
  6402  00198C  D0F3               	goto	l5405
  6403  00198E                     l5381:
  6404                           
  6405                           ; BSR set to: 1
  6406                           ;Tempeture.c: 73: {
  6407                           ;Tempeture.c: 74: steinhart = (10000 / ((1023 / Temp_Adc[x]) - 1)) / 10000;
  6408  00198E  90D8               	bcf	status,0,c
  6409  001990  0101               	movlb	1	; () banked
  6410  001992  35E0               	rlcf	Temp_Convert@x& (0+255),w,b
  6411  001994  6ED9               	movwf	fsr2l,c
  6412  001996  0101               	movlb	1	; () banked
  6413  001998  35E1               	rlcf	(Temp_Convert@x+1)& (0+255),w,b
  6414  00199A  6EDA               	movwf	fsr2h,c
  6415  00199C  0E9C               	movlw	low _Temp_Adc
  6416  00199E  26D9               	addwf	fsr2l,f,c
  6417  0019A0  0E00               	movlw	high _Temp_Adc
  6418  0019A2  22DA               	addwfc	fsr2h,f,c
  6419  0019A4  CFDE F01D          	movff	postinc2,___awdiv@divisor
  6420  0019A8  CFDD F01E          	movff	postdec2,___awdiv@divisor+1
  6421  0019AC  0E03               	movlw	3
  6422  0019AE  6E1C               	movwf	___awdiv@dividend+1,c
  6423  0019B0  681B               	setf	___awdiv@dividend,c
  6424  0019B2  ECA2  F018         	call	___awdiv	;wreg free
  6425  0019B6  0EFF               	movlw	255
  6426  0019B8  241B               	addwf	?___awdiv,w,c
  6427  0019BA  0101               	movlb	1	; () banked
  6428  0019BC  6FDC               	movwf	_Temp_Convert$2201& (0+255),b
  6429  0019BE  0EFF               	movlw	255
  6430  0019C0  201C               	addwfc	?___awdiv+1,w,c
  6431  0019C2  0101               	movlb	1	; () banked
  6432  0019C4  6FDD               	movwf	(_Temp_Convert$2201+1)& (0+255),b
  6433                           
  6434                           ; BSR set to: 1
  6435                           ;Tempeture.c: 73: {
  6436                           ;Tempeture.c: 74: steinhart = (10000 / ((1023 / Temp_Adc[x]) - 1)) / 10000;
  6437  0019C6  C1DC  F01D         	movff	_Temp_Convert$2201,___awdiv@divisor
  6438  0019CA  C1DD  F01E         	movff	_Temp_Convert$2201+1,___awdiv@divisor+1
  6439  0019CE  0E27               	movlw	39
  6440  0019D0  6E1C               	movwf	___awdiv@dividend+1,c
  6441  0019D2  0E10               	movlw	16
  6442  0019D4  6E1B               	movwf	___awdiv@dividend,c
  6443  0019D6  ECA2  F018         	call	___awdiv	;wreg free
  6444  0019DA  C01B  F1DE         	movff	?___awdiv,_Temp_Convert$2202
  6445  0019DE  C01C  F1DF         	movff	?___awdiv+1,_Temp_Convert$2202+1
  6446                           
  6447                           ;Tempeture.c: 73: {
  6448                           ;Tempeture.c: 74: steinhart = (10000 / ((1023 / Temp_Adc[x]) - 1)) / 10000;
  6449  0019E2  0E27               	movlw	39
  6450  0019E4  6E1E               	movwf	___awdiv@divisor+1,c
  6451  0019E6  0E10               	movlw	16
  6452  0019E8  6E1D               	movwf	___awdiv@divisor,c
  6453  0019EA  C1DE  F01B         	movff	_Temp_Convert$2202,___awdiv@dividend
  6454  0019EE  C1DF  F01C         	movff	_Temp_Convert$2202+1,___awdiv@dividend+1
  6455  0019F2  ECA2  F018         	call	___awdiv	;wreg free
  6456  0019F6  C01B  F023         	movff	?___awdiv,___awtoft@c
  6457  0019FA  C01C  F024         	movff	?___awdiv+1,___awtoft@c+1
  6458  0019FE  EC70  F01C         	call	___awtoft	;wreg free
  6459  001A02  C023  F1E2         	movff	?___awtoft,Temp_Convert@steinhart
  6460  001A06  C024  F1E3         	movff	?___awtoft+1,Temp_Convert@steinhart+1
  6461  001A0A  C025  F1E4         	movff	?___awtoft+2,Temp_Convert@steinhart+2
  6462                           
  6463                           ;Tempeture.c: 75: steinhart = log(steinhart);
  6464  001A0E  C1E2  F0F7         	movff	Temp_Convert@steinhart,log@x
  6465  001A12  C1E3  F0F8         	movff	Temp_Convert@steinhart+1,log@x+1
  6466  001A16  C1E4  F0F9         	movff	Temp_Convert@steinhart+2,log@x+2
  6467  001A1A  ECEC  F011         	call	_log	;wreg free
  6468  001A1E  C0F7  F1E2         	movff	?_log,Temp_Convert@steinhart
  6469  001A22  C0F8  F1E3         	movff	?_log+1,Temp_Convert@steinhart+1
  6470  001A26  C0F9  F1E4         	movff	?_log+2,Temp_Convert@steinhart+2
  6471                           
  6472                           ;Tempeture.c: 76: steinhart /= 3950;
  6473  001A2A  C1E2  F0C1         	movff	Temp_Convert@steinhart,___ftdiv@f1
  6474  001A2E  C1E3  F0C2         	movff	Temp_Convert@steinhart+1,___ftdiv@f1+1
  6475  001A32  C1E4  F0C3         	movff	Temp_Convert@steinhart+2,___ftdiv@f1+2
  6476  001A36  0EE0               	movlw	224
  6477  001A38  0100               	movlb	0	; () banked
  6478  001A3A  6FC4               	movwf	___ftdiv@f2& (0+255),b
  6479  001A3C  0E76               	movlw	118
  6480  001A3E  0100               	movlb	0	; () banked
  6481  001A40  6FC5               	movwf	(___ftdiv@f2+1)& (0+255),b
  6482  001A42  0E45               	movlw	69
  6483  001A44  0100               	movlb	0	; () banked
  6484  001A46  6FC6               	movwf	(___ftdiv@f2+2)& (0+255),b
  6485  001A48  EC43  F011         	call	___ftdiv	;wreg free
  6486  001A4C  C0C1  F1E2         	movff	?___ftdiv,Temp_Convert@steinhart
  6487  001A50  C0C2  F1E3         	movff	?___ftdiv+1,Temp_Convert@steinhart+1
  6488  001A54  C0C3  F1E4         	movff	?___ftdiv+2,Temp_Convert@steinhart+2
  6489                           
  6490                           ;Tempeture.c: 77: steinhart += 1.0 / (25 + 273.15);
  6491  001A58  C1E2  F0DF         	movff	Temp_Convert@steinhart,___ftadd@f1
  6492  001A5C  C1E3  F0E0         	movff	Temp_Convert@steinhart+1,___ftadd@f1+1
  6493  001A60  C1E4  F0E1         	movff	Temp_Convert@steinhart+2,___ftadd@f1+2
  6494  001A64  0ECF               	movlw	207
  6495  001A66  0100               	movlb	0	; () banked
  6496  001A68  6FE2               	movwf	___ftadd@f2& (0+255),b
  6497  001A6A  0E5B               	movlw	91
  6498  001A6C  0100               	movlb	0	; () banked
  6499  001A6E  6FE3               	movwf	(___ftadd@f2+1)& (0+255),b
  6500  001A70  0E3B               	movlw	59
  6501  001A72  0100               	movlb	0	; () banked
  6502  001A74  6FE4               	movwf	(___ftadd@f2+2)& (0+255),b
  6503  001A76  EC76  F00B         	call	___ftadd	;wreg free
  6504  001A7A  C0DF  F1E2         	movff	?___ftadd,Temp_Convert@steinhart
  6505  001A7E  C0E0  F1E3         	movff	?___ftadd+1,Temp_Convert@steinhart+1
  6506  001A82  C0E1  F1E4         	movff	?___ftadd+2,Temp_Convert@steinhart+2
  6507                           
  6508                           ;Tempeture.c: 78: steinhart = 1.0 / steinhart;
  6509  001A86  0E00               	movlw	0
  6510  001A88  0100               	movlb	0	; () banked
  6511  001A8A  6FC1               	movwf	___ftdiv@f1& (0+255),b
  6512  001A8C  0E80               	movlw	128
  6513  001A8E  0100               	movlb	0	; () banked
  6514  001A90  6FC2               	movwf	(___ftdiv@f1+1)& (0+255),b
  6515  001A92  0E3F               	movlw	63
  6516  001A94  0100               	movlb	0	; () banked
  6517  001A96  6FC3               	movwf	(___ftdiv@f1+2)& (0+255),b
  6518  001A98  C1E2  F0C4         	movff	Temp_Convert@steinhart,___ftdiv@f2
  6519  001A9C  C1E3  F0C5         	movff	Temp_Convert@steinhart+1,___ftdiv@f2+1
  6520  001AA0  C1E4  F0C6         	movff	Temp_Convert@steinhart+2,___ftdiv@f2+2
  6521  001AA4  EC43  F011         	call	___ftdiv	;wreg free
  6522  001AA8  C0C1  F1E2         	movff	?___ftdiv,Temp_Convert@steinhart
  6523  001AAC  C0C2  F1E3         	movff	?___ftdiv+1,Temp_Convert@steinhart+1
  6524  001AB0  C0C3  F1E4         	movff	?___ftdiv+2,Temp_Convert@steinhart+2
  6525                           
  6526                           ;Tempeture.c: 79: steinhart -= 273.15;
  6527  001AB4  C1E2  F0EB         	movff	Temp_Convert@steinhart,___ftsub@f1
  6528  001AB8  C1E3  F0EC         	movff	Temp_Convert@steinhart+1,___ftsub@f1+1
  6529  001ABC  C1E4  F0ED         	movff	Temp_Convert@steinhart+2,___ftsub@f1+2
  6530  001AC0  0E93               	movlw	147
  6531  001AC2  0100               	movlb	0	; () banked
  6532  001AC4  6FEE               	movwf	___ftsub@f2& (0+255),b
  6533  001AC6  0E88               	movlw	136
  6534  001AC8  0100               	movlb	0	; () banked
  6535  001ACA  6FEF               	movwf	(___ftsub@f2+1)& (0+255),b
  6536  001ACC  0E43               	movlw	67
  6537  001ACE  0100               	movlb	0	; () banked
  6538  001AD0  6FF0               	movwf	(___ftsub@f2+2)& (0+255),b
  6539  001AD2  ECBC  F01B         	call	___ftsub	;wreg free
  6540  001AD6  C0EB  F1E2         	movff	?___ftsub,Temp_Convert@steinhart
  6541  001ADA  C0EC  F1E3         	movff	?___ftsub+1,Temp_Convert@steinhart+1
  6542  001ADE  C0ED  F1E4         	movff	?___ftsub+2,Temp_Convert@steinhart+2
  6543                           
  6544                           ;Tempeture.c: 80: steinhart = (steinhart*1.800) + 32.00;
  6545  001AE2  0E66               	movlw	102
  6546  001AE4  0100               	movlb	0	; () banked
  6547  001AE6  6FD3               	movwf	___ftmul@f2& (0+255),b
  6548  001AE8  0EE6               	movlw	230
  6549  001AEA  0100               	movlb	0	; () banked
  6550  001AEC  6FD4               	movwf	(___ftmul@f2+1)& (0+255),b
  6551  001AEE  0E3F               	movlw	63
  6552  001AF0  0100               	movlb	0	; () banked
  6553  001AF2  6FD5               	movwf	(___ftmul@f2+2)& (0+255),b
  6554  001AF4  C1E2  F0D0         	movff	Temp_Convert@steinhart,___ftmul@f1
  6555  001AF8  C1E3  F0D1         	movff	Temp_Convert@steinhart+1,___ftmul@f1+1
  6556  001AFC  C1E4  F0D2         	movff	Temp_Convert@steinhart+2,___ftmul@f1+2
  6557  001B00  EC2F  F00F         	call	___ftmul	;wreg free
  6558  001B04  C0D0  F0DF         	movff	?___ftmul,___ftadd@f1
  6559  001B08  C0D1  F0E0         	movff	?___ftmul+1,___ftadd@f1+1
  6560  001B0C  C0D2  F0E1         	movff	?___ftmul+2,___ftadd@f1+2
  6561  001B10  0E00               	movlw	0
  6562  001B12  0100               	movlb	0	; () banked
  6563  001B14  6FE2               	movwf	___ftadd@f2& (0+255),b
  6564  001B16  0E00               	movlw	0
  6565  001B18  0100               	movlb	0	; () banked
  6566  001B1A  6FE3               	movwf	(___ftadd@f2+1)& (0+255),b
  6567  001B1C  0E42               	movlw	66
  6568  001B1E  0100               	movlb	0	; () banked
  6569  001B20  6FE4               	movwf	(___ftadd@f2+2)& (0+255),b
  6570  001B22  EC76  F00B         	call	___ftadd	;wreg free
  6571  001B26  C0DF  F1E2         	movff	?___ftadd,Temp_Convert@steinhart
  6572  001B2A  C0E0  F1E3         	movff	?___ftadd+1,Temp_Convert@steinhart+1
  6573  001B2E  C0E1  F1E4         	movff	?___ftadd+2,Temp_Convert@steinhart+2
  6574                           
  6575                           ;Tempeture.c: 81: TmpTemp_DegF[x] = steinhart;
  6576  001B32  C1E0  F01B         	movff	Temp_Convert@x,___wmul@multiplier
  6577  001B36  C1E1  F01C         	movff	Temp_Convert@x+1,___wmul@multiplier+1
  6578  001B3A  0E00               	movlw	0
  6579  001B3C  6E1E               	movwf	___wmul@multiplicand+1,c
  6580  001B3E  0E03               	movlw	3
  6581  001B40  6E1D               	movwf	___wmul@multiplicand,c
  6582  001B42  EC86  F01D         	call	___wmul	;wreg free
  6583  001B46  0E82               	movlw	low _TmpTemp_DegF
  6584  001B48  241B               	addwf	?___wmul,w,c
  6585  001B4A  6ED9               	movwf	fsr2l,c
  6586  001B4C  0E01               	movlw	high _TmpTemp_DegF
  6587  001B4E  201C               	addwfc	?___wmul+1,w,c
  6588  001B50  6EDA               	movwf	fsr2h,c
  6589  001B52  C1E2  FFDE         	movff	Temp_Convert@steinhart,postinc2
  6590  001B56  C1E3  FFDE         	movff	Temp_Convert@steinhart+1,postinc2
  6591  001B5A  C1E4  FFDE         	movff	Temp_Convert@steinhart+2,postinc2
  6592  001B5E  0101               	movlb	1	; () banked
  6593  001B60  4BE0               	infsnz	Temp_Convert@x& (0+255),f,b
  6594  001B62  2BE1               	incf	(Temp_Convert@x+1)& (0+255),f,b
  6595                           
  6596                           ; BSR set to: 1
  6597  001B64  0101               	movlb	1	; () banked
  6598  001B66  BFE1               	btfsc	(Temp_Convert@x+1)& (0+255),7,b
  6599  001B68  D712               	goto	l5381
  6600  001B6A  0101               	movlb	1	; () banked
  6601  001B6C  51E1               	movf	(Temp_Convert@x+1)& (0+255),w,b
  6602  001B6E  E102               	bnz	l5405
  6603  001B70  D707               	goto	L1
  6604  001B72  D000               	goto	l5405
  6605  001B74                     l5405:
  6606                           
  6607                           ; BSR set to: 1
  6608                           ;Tempeture.c: 82: }
  6609                           ;Tempeture.c: 83: Temp_Filter();
  6610  001B74  ECBD  F00D         	call	_Temp_Filter	;wreg free
  6611  001B78  0012               	return		;funcret
  6612  001B7A                     __end_of_Temp_Convert:
  6613                           	opt stack 0
  6614                           tosu	equ	0xFFF
  6615                           tosh	equ	0xFFE
  6616                           tosl	equ	0xFFD
  6617                           pclath	equ	0xFFA
  6618                           tblptru	equ	0xFF8
  6619                           tblptrh	equ	0xFF7
  6620                           tblptrl	equ	0xFF6
  6621                           tablat	equ	0xFF5
  6622                           prodh	equ	0xFF4
  6623                           prodl	equ	0xFF3
  6624                           intcon	equ	0xFF2
  6625                           postinc0	equ	0xFEE
  6626                           wreg	equ	0xFE8
  6627                           postdec1	equ	0xFE5
  6628                           fsr1l	equ	0xFE1
  6629                           indf2	equ	0xFDF
  6630                           postinc2	equ	0xFDE
  6631                           postdec2	equ	0xFDD
  6632                           plusw2	equ	0xFDB
  6633                           fsr2h	equ	0xFDA
  6634                           fsr2l	equ	0xFD9
  6635                           status	equ	0xFD8
  6636                           
  6637 ;; *************** function _log *****************
  6638 ;; Defined at:
  6639 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\log.c"
  6640 ;; Parameters:    Size  Location     Type
  6641 ;;  x               3   54[BANK0 ] int 
  6642 ;; Auto vars:     Size  Location     Type
  6643 ;;  exponent        2   57[BANK0 ] int 
  6644 ;; Return value:  Size  Location     Type
  6645 ;;                  3   54[BANK0 ] int 
  6646 ;; Registers used:
  6647 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6648 ;; Tracked objects:
  6649 ;;		On entry : 0/0
  6650 ;;		On exit  : 0/0
  6651 ;;		Unchanged: 0/0
  6652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6653 ;;      Params:         0       3       0       0       0       0       0
  6654 ;;      Locals:         0       2       0       0       0       0       0
  6655 ;;      Temps:          0       0       0       0       0       0       0
  6656 ;;      Totals:         0       5       0       0       0       0       0
  6657 ;;Total ram usage:        5 bytes
  6658 ;; Hardware stack levels used:    1
  6659 ;; Hardware stack levels required when called:    7
  6660 ;; This function calls:
  6661 ;;		___awtoft
  6662 ;;		___ftadd
  6663 ;;		___ftmul
  6664 ;;		_eval_poly
  6665 ;;		_frexp
  6666 ;; This function is called by:
  6667 ;;		_Temp_Convert
  6668 ;; This function uses a non-reentrant model
  6669 ;;
  6670                           
  6671                           	psect	text27
  6672  0023D8                     __ptext27:
  6673                           	opt stack 0
  6674  0023D8                     _log:
  6675                           	opt stack 22
  6676                           
  6677                           ;incstack = 0
  6678  0023D8  0100               	movlb	0	; () banked
  6679  0023DA  AFF9               	btfss	(log@x+2)& (0+255),7,b
  6680  0023DC  D00F               	goto	l4987
  6681                           
  6682                           ; BSR set to: 0
  6683  0023DE  0E00               	movlw	0
  6684  0023E0  0100               	movlb	0	; () banked
  6685  0023E2  6F95               	movwf	(_errno+1)& (0+255),b
  6686  0023E4  0E21               	movlw	33
  6687  0023E6  6F94               	movwf	_errno& (0+255),b
  6688  0023E8  0E00               	movlw	0
  6689  0023EA  0100               	movlb	0	; () banked
  6690  0023EC  6FF7               	movwf	?_log& (0+255),b
  6691  0023EE  0E00               	movlw	0
  6692  0023F0  0100               	movlb	0	; () banked
  6693  0023F2  6FF8               	movwf	(?_log+1)& (0+255),b
  6694  0023F4  0E00               	movlw	0
  6695  0023F6  0100               	movlb	0	; () banked
  6696  0023F8  6FF9               	movwf	(?_log+2)& (0+255),b
  6697                           
  6698                           ; BSR set to: 0
  6699  0023FA  0012               	return	
  6700  0023FC                     l4987:
  6701                           
  6702                           ; BSR set to: 0
  6703  0023FC  0100               	movlb	0	; () banked
  6704  0023FE  51F7               	movf	log@x& (0+255),w,b
  6705  002400  0100               	movlb	0	; () banked
  6706  002402  11F8               	iorwf	(log@x+1)& (0+255),w,b
  6707  002404  0100               	movlb	0	; () banked
  6708  002406  11F9               	iorwf	(log@x+2)& (0+255),w,b
  6709  002408  A4D8               	btfss	status,2,c
  6710  00240A  D00F               	goto	l4993
  6711                           
  6712                           ; BSR set to: 0
  6713  00240C  0E00               	movlw	0
  6714  00240E  0100               	movlb	0	; () banked
  6715  002410  6F95               	movwf	(_errno+1)& (0+255),b
  6716  002412  0E22               	movlw	34
  6717  002414  6F94               	movwf	_errno& (0+255),b
  6718  002416  0E00               	movlw	0
  6719  002418  0100               	movlb	0	; () banked
  6720  00241A  6FF7               	movwf	?_log& (0+255),b
  6721  00241C  0E00               	movlw	0
  6722  00241E  0100               	movlb	0	; () banked
  6723  002420  6FF8               	movwf	(?_log+1)& (0+255),b
  6724  002422  0E00               	movlw	0
  6725  002424  0100               	movlb	0	; () banked
  6726  002426  6FF9               	movwf	(?_log+2)& (0+255),b
  6727                           
  6728                           ; BSR set to: 0
  6729  002428  0012               	return	
  6730  00242A                     l4993:
  6731                           
  6732                           ; BSR set to: 0
  6733  00242A  0E00               	movlw	0
  6734  00242C  0100               	movlb	0	; () banked
  6735  00242E  6FD3               	movwf	___ftmul@f2& (0+255),b
  6736  002430  0E00               	movlw	0
  6737  002432  0100               	movlb	0	; () banked
  6738  002434  6FD4               	movwf	(___ftmul@f2+1)& (0+255),b
  6739  002436  0E40               	movlw	64
  6740  002438  0100               	movlb	0	; () banked
  6741  00243A  6FD5               	movwf	(___ftmul@f2+2)& (0+255),b
  6742  00243C  0EFA               	movlw	low log@exponent
  6743  00243E  6E1E               	movwf	frexp@eptr,c
  6744  002440  0E00               	movlw	high log@exponent
  6745  002442  6E1F               	movwf	frexp@eptr+1,c
  6746  002444  C0F7  F01B         	movff	log@x,frexp@value
  6747  002448  C0F8  F01C         	movff	log@x+1,frexp@value+1
  6748  00244C  C0F9  F01D         	movff	log@x+2,frexp@value+2
  6749  002450  ECCC  F019         	call	_frexp	;wreg free
  6750  002454  C01B  F0D0         	movff	?_frexp,___ftmul@f1
  6751  002458  C01C  F0D1         	movff	?_frexp+1,___ftmul@f1+1
  6752  00245C  C01D  F0D2         	movff	?_frexp+2,___ftmul@f1+2
  6753  002460  EC2F  F00F         	call	___ftmul	;wreg free
  6754  002464  C0D0  F0DF         	movff	?___ftmul,___ftadd@f1
  6755  002468  C0D1  F0E0         	movff	?___ftmul+1,___ftadd@f1+1
  6756  00246C  C0D2  F0E1         	movff	?___ftmul+2,___ftadd@f1+2
  6757  002470  0E00               	movlw	0
  6758  002472  0100               	movlb	0	; () banked
  6759  002474  6FE2               	movwf	___ftadd@f2& (0+255),b
  6760  002476  0E80               	movlw	128
  6761  002478  0100               	movlb	0	; () banked
  6762  00247A  6FE3               	movwf	(___ftadd@f2+1)& (0+255),b
  6763  00247C  0EBF               	movlw	191
  6764  00247E  0100               	movlb	0	; () banked
  6765  002480  6FE4               	movwf	(___ftadd@f2+2)& (0+255),b
  6766  002482  EC76  F00B         	call	___ftadd	;wreg free
  6767  002486  C0DF  F0F7         	movff	?___ftadd,log@x
  6768  00248A  C0E0  F0F8         	movff	?___ftadd+1,log@x+1
  6769  00248E  C0E1  F0F9         	movff	?___ftadd+2,log@x+2
  6770  002492  0100               	movlb	0	; () banked
  6771  002494  07FA               	decf	log@exponent& (0+255),f,b
  6772  002496  A0D8               	btfss	status,0,c
  6773  002498  07FB               	decf	(log@exponent+1)& (0+255),f,b
  6774                           
  6775                           ; BSR set to: 0
  6776  00249A  C0F7  F0EB         	movff	log@x,eval_poly@x
