

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 12 20:56:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  6613  00240C  EC82  F015         	call	_TMR0_Initialize	;wreg free
  6614                           
  6615                           ;mcc.c: 119: EUSART1_Initialize();
  6616  002410  EC1D  F014         	call	_EUSART1_Initialize	;wreg free
  6617                           
  6618                           ;mcc.c: 120: begin(receiveArray, sizeof (receiveArray), 3, 0, Send_put, Receive_get, Rec
      +                          eive_available, Receive_peek);
  6619  002414  0101               	movlb	1	; () banked
  6620  002416  0E01               	movlw	high _receiveArray	;volatile
  6621  002418  0100               	movlb	0	; () banked
  6622  00241A  6FD4               	movwf	(begin@ptr+1)& (0+255),b
  6623  00241C  0101               	movlb	1	; () banked
  6624  00241E  0ECE               	movlw	low _receiveArray	;volatile
  6625  002420  0100               	movlb	0	; () banked
  6626  002422  6FD3               	movwf	begin@ptr& (0+255),b
  6627  002424  0E28               	movlw	40
  6628  002426  0100               	movlb	0	; () banked
  6629  002428  6FD5               	movwf	begin@maxSize& (0+255),b
  6630  00242A  0E03               	movlw	3
  6631  00242C  0100               	movlb	0	; () banked
  6632  00242E  6FD6               	movwf	begin@givenAddress& (0+255),b
  6633  002430  0E00               	movlw	0
  6634  002432  0100               	movlb	0	; () banked
  6635  002434  6FD7               	movwf	begin@error& (0+255),b
  6636  002436  0E29               	movlw	high _Send_put
  6637  002438  0100               	movlb	0	; () banked
  6638  00243A  6FD9               	movwf	(begin@stufftosend+1)& (0+255),b
  6639  00243C  0E3A               	movlw	low _Send_put
  6640  00243E  0100               	movlb	0	; () banked
  6641  002440  6FD8               	movwf	begin@stufftosend& (0+255),b
  6642  002442  0E2B               	movlw	high _Receive_get
  6643  002444  0100               	movlb	0	; () banked
  6644  002446  6FDB               	movwf	(begin@stufftoreceive+1)& (0+255),b
  6645  002448  0EC8               	movlw	low _Receive_get
  6646  00244A  0100               	movlb	0	; () banked
  6647  00244C  6FDA               	movwf	begin@stufftoreceive& (0+255),b
  6648  00244E  0E2B               	movlw	high _Receive_available
  6649  002450  0100               	movlb	0	; () banked
  6650  002452  6FDD               	movwf	(begin@stuffavailable+1)& (0+255),b
  6651  002454  0E40               	movlw	low _Receive_available
  6652  002456  0100               	movlb	0	; () banked
  6653  002458  6FDC               	movwf	begin@stuffavailable& (0+255),b
  6654  00245A  0E2B               	movlw	high _Receive_peek
  6655  00245C  0100               	movlb	0	; () banked
  6656  00245E  6FDF               	movwf	(begin@stuffpeek+1)& (0+255),b
  6657  002460  0EB6               	movlw	low _Receive_peek
  6658  002462  0100               	movlb	0	; () banked
  6659  002464  6FDE               	movwf	begin@stuffpeek& (0+255),b
  6660  002466  ECC1  F011         	call	_begin	;wreg free
  6661                           
  6662                           ;mcc.c: 121: I2C1_Initialize();
  6663  00246A  ECFB  F013         	call	_I2C1_Initialize	;wreg free
  6664  00246E  0012               	return	
  6665  002470                     __end_of_SYSTEM_Initialize:
  6666                           	opt stack 0
  6667                           tosu	equ	0xFFF
  6668                           tosh	equ	0xFFE
  6669                           tosl	equ	0xFFD
  6670                           pclath	equ	0xFFA
  6671                           tblptru	equ	0xFF8
  6672                           tblptrh	equ	0xFF7
  6673                           tblptrl	equ	0xFF6
  6674                           tablat	equ	0xFF5
  6675                           prodh	equ	0xFF4
  6676                           prodl	equ	0xFF3
  6677                           intcon	equ	0xFF2
  6678                           postinc0	equ	0xFEE
  6679                           wreg	equ	0xFE8
  6680                           indf2	equ	0xFDF
  6681                           postinc2	equ	0xFDE
  6682                           postdec2	equ	0xFDD
  6683                           fsr2h	equ	0xFDA
  6684                           fsr2l	equ	0xFD9
  6685                           status	equ	0xFD8
  6686                           
  6687 ;; *************** function _begin *****************
  6688 ;; Defined at:
  6689 ;;		line 18 in file "FastTransfer.c"
  6690 ;; Parameters:    Size  Location     Type
  6691 ;;  ptr             2    0[BANK0 ] PTR volatile int 
  6692 ;;		 -> receiveArray(40), 
  6693 ;;  maxSize         1    2[BANK0 ] unsigned char 
  6694 ;;  givenAddress    1    3[BANK0 ] unsigned char 
  6695 ;;  error           1    4[BANK0 ] unsigned char 
  6696 ;;  stufftosend     2    5[BANK0 ] PTR FTN(unsigned char ,)
  6697 ;;		 -> Send_put(0), 
  6698 ;;  stufftorecei    2    7[BANK0 ] PTR FTN()unsigned char 
  6699 ;;		 -> Receive_get(1), 
  6700 ;;  stuffavailab    2    9[BANK0 ] PTR FTN()int 
  6701 ;;		 -> Receive_available(2), 
  6702 ;;  stuffpeek       2   11[BANK0 ] PTR FTN()unsigned char 
  6703 ;;		 -> Receive_peek(1), 
  6704 ;; Auto vars:     Size  Location     Type
  6705 ;;		None
  6706 ;; Return value:  Size  Location     Type
  6707 ;;		None               void
  6708 ;; Registers used:
  6709 ;;		wreg, status,2, status,0, prodl, cstack
  6710 ;; Tracked objects:
  6711 ;;		On entry : 0/0
  6712 ;;		On exit  : 0/0
  6713 ;;		Unchanged: 0/0
  6714 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6715 ;;      Params:         0      13       0       0       0       0       0
  6716 ;;      Locals:         0       0       0       0       0       0       0
  6717 ;;      Temps:          0       0       0       0       0       0       0
  6718 ;;      Totals:         0      13       0       0       0       0       0
  6719 ;;Total ram usage:       13 bytes
  6720 ;; Hardware stack levels used:    1
  6721 ;; Hardware stack levels required when called:    5
  6722 ;; This function calls:
  6723 ;;		___awdiv
  6724 ;; This function is called by:
  6725 ;;		_SYSTEM_Initialize
  6726 ;; This function uses a non-reentrant model
  6727 ;;
  6728                           
  6729                           	psect	text34
  6730  002382                     __ptext34:
  6731                           	opt stack 0
  6732  002382                     _begin:
  6733                           	opt stack 24
  6734                           
  6735                           ;FastTransfer.c: 19: receiveArrayAddress = ptr;
  6736                           
  6737                           ;incstack = 0
  6738  002382  0100               	movlb	0	; () banked
  6739  002384  C0D4  F0A8         	movff	begin@ptr+1,_receiveArrayAddress+1
  6740  002388  0100               	movlb	0	; () banked
  6741  00238A  C0D3  F0A7         	movff	begin@ptr,_receiveArrayAddress
  6742                           
  6743                           ; BSR set to: 0
  6744                           ;FastTransfer.c: 20: moduleAddress = givenAddress;
  6745  00238E  C0D6  F03A         	movff	begin@givenAddress,_moduleAddress
  6746                           
  6747                           ;FastTransfer.c: 21: serial_write = stufftosend;
  6748  002392  0100               	movlb	0	; () banked
  6749  002394  C0D9  F032         	movff	begin@stufftosend+1,_serial_write+1
  6750  002398  0100               	movlb	0	; () banked
  6751  00239A  C0D8  F031         	movff	begin@stufftosend,_serial_write
  6752                           
  6753                           ;FastTransfer.c: 22: serial_available = stuffavailable;
  6754  00239E  0100               	movlb	0	; () banked
  6755  0023A0  C0DD  F02E         	movff	begin@stuffavailable+1,_serial_available+1
  6756  0023A4  0100               	movlb	0	; () banked
  6757  0023A6  C0DC  F02D         	movff	begin@stuffavailable,_serial_available
  6758                           
  6759                           ;FastTransfer.c: 23: serial_peek = stuffpeek;
  6760  0023AA  0100               	movlb	0	; () banked
  6761  0023AC  C0DF  F0AC         	movff	begin@stuffpeek+1,_serial_peek+1
  6762  0023B0  0100               	movlb	0	; () banked
  6763  0023B2  C0DE  F0AB         	movff	begin@stuffpeek,_serial_peek
  6764                           
  6765                           ;FastTransfer.c: 24: serial_read = stufftoreceive;
  6766  0023B6  0100               	movlb	0	; () banked
  6767  0023B8  C0DB  F030         	movff	begin@stufftoreceive+1,_serial_read+1
  6768  0023BC  0100               	movlb	0	; () banked
  6769  0023BE  C0DA  F02F         	movff	begin@stufftoreceive,_serial_read
  6770                           
  6771                           ; BSR set to: 0
  6772                           ;FastTransfer.c: 25: maxDataAddress = maxSize / 2;
  6773  0023C2  0100               	movlb	0	; () banked
  6774  0023C4  C0D5  F01B         	movff	begin@maxSize,___awdiv@dividend
  6775  0023C8  6A1C               	clrf	___awdiv@dividend+1,c
  6776  0023CA  0E00               	movlw	0
  6777  0023CC  6E1E               	movwf	___awdiv@divisor+1,c
  6778  0023CE  0E02               	movlw	2
  6779  0023D0  6E1D               	movwf	___awdiv@divisor,c
  6780  0023D2  ECA8  F00F         	call	___awdiv	;wreg free
  6781  0023D6  501B               	movf	?___awdiv,w,c
  6782  0023D8  6E39               	movwf	_maxDataAddress,c
  6783                           
  6784                           ;FastTransfer.c: 26: sendStructAddress = (unsigned char*) & ring_buffer;
  6785  0023DA  0101               	movlb	1	; () banked
  6786  0023DC  0E01               	movlw	high _ring_buffer
  6787  0023DE  0100               	movlb	0	; () banked
  6788  0023E0  6FAA               	movwf	(_sendStructAddress+1)& (0+255),b
  6789  0023E2  0101               	movlb	1	; () banked
  6790  0023E4  0E00               	movlw	low _ring_buffer
  6791  0023E6  0100               	movlb	0	; () banked
  6792  0023E8  6FA9               	movwf	_sendStructAddress& (0+255),b
  6793                           
  6794                           ; BSR set to: 0
  6795                           ;FastTransfer.c: 27: AKNAKsend = error;
  6796  0023EA  C0D7  F035         	movff	begin@error,_AKNAKsend
  6797                           
  6798                           ; BSR set to: 0
  6799                           ;FastTransfer.c: 28: alignErrorCounter = 0;
  6800  0023EE  0E00               	movlw	0
  6801  0023F0  0100               	movlb	0	; () banked
  6802  0023F2  6F9E               	movwf	(_alignErrorCounter+1)& (0+255),b
  6803  0023F4  0E00               	movlw	0
  6804  0023F6  0100               	movlb	0	; () banked
  6805  0023F8  6F9D               	movwf	_alignErrorCounter& (0+255),b
  6806                           
  6807                           ; BSR set to: 0
  6808  0023FA  0012               	return	
  6809  0023FC                     __end_of_begin:
  6810                           	opt stack 0
  6811                           tosu	equ	0xFFF
  6812                           tosh	equ	0xFFE
  6813                           tosl	equ	0xFFD
  6814                           pclath	equ	0xFFA
  6815                           tblptru	equ	0xFF8
  6816                           tblptrh	equ	0xFF7
  6817                           tblptrl	equ	0xFF6
  6818                           tablat	equ	0xFF5
  6819                           prodh	equ	0xFF4
  6820                           prodl	equ	0xFF3
  6821                           intcon	equ	0xFF2
  6822                           postinc0	equ	0xFEE
  6823                           wreg	equ	0xFE8
  6824                           indf2	equ	0xFDF
  6825                           postinc2	equ	0xFDE
  6826                           postdec2	equ	0xFDD
  6827                           fsr2h	equ	0xFDA
  6828                           fsr2l	equ	0xFD9
  6829                           status	equ	0xFD8
  6830                           
  6831 ;; *************** function _TMR0_Initialize *****************
  6832 ;; Defined at:
  6833 ;;		line 22 in file "mcc_generated_files/tmr0.c"
  6834 ;; Parameters:    Size  Location     Type
  6835 ;;		None
  6836 ;; Auto vars:     Size  Location     Type
  6837 ;;		None
  6838 ;; Return value:  Size  Location     Type
  6839 ;;		None               void
  6840 ;; Registers used:
  6841 ;;		wreg, status,2, cstack
  6842 ;; Tracked objects:
  6843 ;;		On entry : 0/0
  6844 ;;		On exit  : 0/0
  6845 ;;		Unchanged: 0/0
  6846 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6847 ;;      Params:         0       0       0       0       0       0       0
  6848 ;;      Locals:         0       0       0       0       0       0       0
  6849 ;;      Temps:          0       0       0       0       0       0       0
  6850 ;;      Totals:         0       0       0       0       0       0       0
  6851 ;;Total ram usage:        0 bytes
  6852 ;; Hardware stack levels used:    1
  6853 ;; Hardware stack levels required when called:    5
  6854 ;; This function calls:
  6855 ;;		_TMR0_StartTimer
  6856 ;; This function is called by:
  6857 ;;		_SYSTEM_Initialize
  6858 ;; This function uses a non-reentrant model
  6859 ;;
  6860                           
  6861                           	psect	text35
  6862  002B04                     __ptext35:
  6863                           	opt stack 0
  6864  002B04                     _TMR0_Initialize:
  6865                           	opt stack 24
  6866                           
  6867                           ;tmr0.c: 26: T0CON = 0x94;
  6868                           
  6869                           ; BSR set to: 0
  6870                           ;incstack = 0
  6871  002B04  0E94               	movlw	148
  6872  002B06  6ED5               	movwf	4053,c	;volatile
  6873                           
  6874                           ;tmr0.c: 29: TMR0H = 0xCF;
  6875  002B08  0ECF               	movlw	207
  6876  002B0A  6ED7               	movwf	4055,c	;volatile
  6877                           
  6878                           ;tmr0.c: 32: TMR0L = 0x2C;
  6879  002B0C  0E2C               	movlw	44
  6880  002B0E  6ED6               	movwf	4054,c	;volatile
  6881                           
  6882                           ;tmr0.c: 35: timer0ReloadVal16bit = 53036;
  6883  002B10  0ECF               	movlw	207
  6884  002B12  6E44               	movwf	_timer0ReloadVal16bit+1,c	;volatile
  6885  002B14  0E2C               	movlw	44
  6886  002B16  6E43               	movwf	_timer0ReloadVal16bit,c	;volatile
  6887                           
  6888                           ;tmr0.c: 38: INTCONbits.TMR0IF = 0;
  6889  002B18  94F2               	bcf	intcon,2,c	;volatile
  6890                           
  6891                           ;tmr0.c: 41: INTCONbits.TMR0IE = 1;
  6892  002B1A  8AF2               	bsf	intcon,5,c	;volatile
  6893                           
  6894                           ;tmr0.c: 44: TMR0_StartTimer();
  6895  002B1C  EC05  F016         	call	_TMR0_StartTimer	;wreg free
  6896  002B20  0012               	return	
  6897  002B22                     __end_of_TMR0_Initialize:
  6898                           	opt stack 0
  6899                           tosu	equ	0xFFF
  6900                           tosh	equ	0xFFE
  6901                           tosl	equ	0xFFD
  6902                           pclath	equ	0xFFA
  6903                           tblptru	equ	0xFF8
  6904                           tblptrh	equ	0xFF7
  6905                           tblptrl	equ	0xFF6
  6906                           tablat	equ	0xFF5
  6907                           prodh	equ	0xFF4
  6908                           prodl	equ	0xFF3
  6909                           intcon	equ	0xFF2
  6910                           postinc0	equ	0xFEE
  6911                           wreg	equ	0xFE8
  6912                           indf2	equ	0xFDF
  6913                           postinc2	equ	0xFDE
  6914                           postdec2	equ	0xFDD
  6915                           fsr2h	equ	0xFDA
  6916                           fsr2l	equ	0xFD9
  6917                           status	equ	0xFD8
  6918                           
  6919 ;; *************** function _TMR0_StartTimer *****************
  6920 ;; Defined at:
  6921 ;;		line 47 in file "mcc_generated_files/tmr0.c"
  6922 ;; Parameters:    Size  Location     Type
  6923 ;;		None
  6924 ;; Auto vars:     Size  Location     Type
  6925 ;;		None
  6926 ;; Return value:  Size  Location     Type
  6927 ;;		None               void
  6928 ;; Registers used:
  6929 ;;		None
  6930 ;; Tracked objects:
  6931 ;;		On entry : 0/0
  6932 ;;		On exit  : 0/0
  6933 ;;		Unchanged: 0/0
  6934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6935 ;;      Params:         0       0       0       0       0       0       0
  6936 ;;      Locals:         0       0       0       0       0       0       0
  6937 ;;      Temps:          0       0       0       0       0       0       0
  6938 ;;      Totals:         0       0       0       0       0       0       0
  6939 ;;Total ram usage:        0 bytes
  6940 ;; Hardware stack levels used:    1
  6941 ;; Hardware stack levels required when called:    4
  6942 ;; This function calls:
  6943 ;;		Nothing
  6944 ;; This function is called by:
  6945 ;;		_TMR0_Initialize
  6946 ;; This function uses a non-reentrant model
  6947 ;;
  6948                           
  6949                           	psect	text36
  6950  002C0A                     __ptext36:
  6951                           	opt stack 0
  6952  002C0A                     _TMR0_StartTimer:
  6953                           	opt stack 24
  6954                           
  6955                           ;tmr0.c: 49: T0CONbits.TMR0ON = 1;
  6956                           
  6957                           ;incstack = 0
  6958  002C0A  8ED5               	bsf	4053,7,c	;volatile
  6959  002C0C  0012               	return	
  6960  002C0E                     __end_of_TMR0_StartTimer:
  6961                           	opt stack 0
  6962                           tosu	equ	0xFFF
  6963                           tosh	equ	0xFFE
  6964                           tosl	equ	0xFFD
  6965                           pclath	equ	0xFFA
  6966                           tblptru	equ	0xFF8
  6967                           tblptrh	equ	0xFF7
  6968                           tblptrl	equ	0xFF6
  6969                           tablat	equ	0xFF5
  6970                           prodh	equ	0xFF4
  6971                           prodl	equ	0xFF3
  6972                           intcon	equ	0xFF2
  6973                           postinc0	equ	0xFEE
  6974                           wreg	equ	0xFE8
  6975                           indf2	equ	0xFDF
  6976                           postinc2	equ	0xFDE
  6977                           postdec2	equ	0xFDD
  6978                           fsr2h	equ	0xFDA
  6979                           fsr2l	equ	0xFD9
  6980                           status	equ	0xFD8
  6981                           
  6982 ;; *************** function _PIN_MANAGER_Initialize *****************
  6983 ;; Defined at:
  6984 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  6985 ;; Parameters:    Size  Location     Type
  6986 ;;		None
  6987 ;; Auto vars:     Size  Location     Type
  6988 ;;		None
  6989 ;; Return value:  Size  Location     Type
  6990 ;;		None               void
  6991 ;; Registers used:
  6992 ;;		wreg, status,2
  6993 ;; Tracked objects:
  6994 ;;		On entry : 0/0
  6995 ;;		On exit  : 0/0
  6996 ;;		Unchanged: 0/0
  6997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6998 ;;      Params:         0       0       0       0       0       0       0
  6999 ;;      Locals:         0       0       0       0       0       0       0
  7000 ;;      Temps:          0       0       0       0       0       0       0
  7001 ;;      Totals:         0       0       0       0       0       0       0
  7002 ;;Total ram usage:        0 bytes
  7003 ;; Hardware stack levels used:    1
  7004 ;; Hardware stack levels required when called:    4
  7005 ;; This function calls:
  7006 ;;		Nothing
  7007 ;; This function is called by:
  7008 ;;		_SYSTEM_Initialize
  7009 ;; This function uses a non-reentrant model
  7010 ;;
  7011                           
  7012                           	psect	text37
  7013  0026CC                     __ptext37:
  7014                           	opt stack 0
  7015  0026CC                     _PIN_MANAGER_Initialize:
  7016                           	opt stack 25
  7017                           
  7018                           ;pin_manager.c: 52: LATA = 0x00;
  7019                           
  7020                           ;incstack = 0
  7021  0026CC  0E00               	movlw	0
  7022  0026CE  6E89               	movwf	3977,c	;volatile
  7023                           
  7024                           ;pin_manager.c: 53: TRISA = 0xF7;
  7025  0026D0  0EF7               	movlw	247
  7026  0026D2  6E92               	movwf	3986,c	;volatile
  7027                           
  7028                           ;pin_manager.c: 54: ANSELA = 0x20;
  7029  0026D4  0E20               	movlw	32
  7030  0026D6  010F               	movlb	15	; () banked
  7031  0026D8  6F38               	movwf	56,b	;volatile
  7032                           
  7033                           ;pin_manager.c: 56: LATB = 0x00;
  7034  0026DA  0E00               	movlw	0
  7035  0026DC  6E8A               	movwf	3978,c	;volatile
  7036                           
  7037                           ;pin_manager.c: 57: TRISB = 0xD7;
  7038  0026DE  0ED7               	movlw	215
  7039  0026E0  6E93               	movwf	3987,c	;volatile
  7040                           
  7041                           ;pin_manager.c: 58: ANSELB = 0x00;
  7042  0026E2  0E00               	movlw	0
  7043  0026E4  010F               	movlb	15	; () banked
  7044  0026E6  6F39               	movwf	57,b	;volatile
  7045                           
  7046                           ;pin_manager.c: 59: WPUB = 0x00;
  7047  0026E8  0E00               	movlw	0
  7048  0026EA  6E61               	movwf	3937,c	;volatile
  7049                           
  7050                           ;pin_manager.c: 61: LATC = 0x18;
  7051  0026EC  0E18               	movlw	24
  7052  0026EE  6E8B               	movwf	3979,c	;volatile
  7053                           
  7054                           ;pin_manager.c: 62: TRISC = 0xDF;
  7055  0026F0  0EDF               	movlw	223
  7056  0026F2  6E94               	movwf	3988,c	;volatile
  7057                           
  7058                           ;pin_manager.c: 63: ANSELC = 0x04;
  7059  0026F4  0E04               	movlw	4
  7060  0026F6  010F               	movlb	15	; () banked
  7061  0026F8  6F3A               	movwf	58,b	;volatile
  7062                           
  7063                           ;pin_manager.c: 65: LATD = 0x00;
  7064  0026FA  0E00               	movlw	0
  7065  0026FC  6E8C               	movwf	3980,c	;volatile
  7066                           
  7067                           ;pin_manager.c: 66: TRISD = 0xFD;
  7068  0026FE  0EFD               	movlw	253
  7069  002700  6E95               	movwf	3989,c	;volatile
  7070                           
  7071                           ;pin_manager.c: 67: ANSELD = 0xDD;
  7072  002702  0EDD               	movlw	221
  7073  002704  010F               	movlb	15	; () banked
  7074  002706  6F3B               	movwf	59,b	;volatile
  7075                           
  7076                           ;pin_manager.c: 69: LATE = 0x00;
  7077  002708  0E00               	movlw	0
  7078  00270A  6E8D               	movwf	3981,c	;volatile
  7079                           
  7080                           ;pin_manager.c: 70: TRISE = 0x00;
  7081  00270C  0E00               	movlw	0
  7082  00270E  6E96               	movwf	3990,c	;volatile
  7083                           
  7084                           ;pin_manager.c: 71: ANSELE = 0x00;
  7085  002710  0E00               	movlw	0
  7086  002712  010F               	movlb	15	; () banked
  7087  002714  6F3C               	movwf	60,b	;volatile
  7088                           
  7089                           ; BSR set to: 15
  7090                           ;pin_manager.c: 72: TRISCbits.TRISC5=0;
  7091  002716  9A94               	bcf	3988,5,c	;volatile
  7092                           
  7093                           ; BSR set to: 15
  7094                           ;pin_manager.c: 73: INTCON2bits.nRBPU = 0x01;
  7095  002718  8EF1               	bsf	intcon2,7,c	;volatile
  7096                           
  7097                           ; BSR set to: 15
  7098  00271A  0012               	return	
  7099  00271C                     __end_of_PIN_MANAGER_Initialize:
  7100                           	opt stack 0
  7101                           tosu	equ	0xFFF
  7102                           tosh	equ	0xFFE
  7103                           tosl	equ	0xFFD
  7104                           pclath	equ	0xFFA
  7105                           tblptru	equ	0xFF8
  7106                           tblptrh	equ	0xFF7
  7107                           tblptrl	equ	0xFF6
  7108                           tablat	equ	0xFF5
  7109                           prodh	equ	0xFF4
  7110                           prodl	equ	0xFF3
  7111                           intcon	equ	0xFF2
  7112                           intcon2	equ	0xFF1
  7113                           postinc0	equ	0xFEE
  7114                           wreg	equ	0xFE8
  7115                           indf2	equ	0xFDF
  7116                           postinc2	equ	0xFDE
  7117                           postdec2	equ	0xFDD
  7118                           fsr2h	equ	0xFDA
  7119                           fsr2l	equ	0xFD9
  7120                           status	equ	0xFD8
  7121                           
  7122 ;; *************** function _OSCILLATOR_Initialize *****************
  7123 ;; Defined at:
  7124 ;;		line 124 in file "mcc_generated_files/mcc.c"
  7125 ;; Parameters:    Size  Location     Type
  7126 ;;		None
  7127 ;; Auto vars:     Size  Location     Type
  7128 ;;		None
  7129 ;; Return value:  Size  Location     Type
  7130 ;;		None               void
  7131 ;; Registers used:
  7132 ;;		wreg, status,2
  7133 ;; Tracked objects:
  7134 ;;		On entry : 0/0
  7135 ;;		On exit  : 0/0
  7136 ;;		Unchanged: 0/0
  7137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7138 ;;      Params:         0       0       0       0       0       0       0
  7139 ;;      Locals:         0       0       0       0       0       0       0
  7140 ;;      Temps:          0       0       0       0       0       0       0
  7141 ;;      Totals:         0       0       0       0       0       0       0
  7142 ;;Total ram usage:        0 bytes
  7143 ;; Hardware stack levels used:    1
  7144 ;; Hardware stack levels required when called:    4
  7145 ;; This function calls:
  7146 ;;		Nothing
  7147 ;; This function is called by:
  7148 ;;		_SYSTEM_Initialize
  7149 ;; This function uses a non-reentrant model
  7150 ;;
  7151                           
  7152                           	psect	text38
  7153  002BFC                     __ptext38:
  7154                           	opt stack 0
  7155  002BFC                     _OSCILLATOR_Initialize:
  7156                           	opt stack 25
  7157                           
  7158                           ;mcc.c: 127: OSCCON = 0x72;
  7159                           
  7160                           ; BSR set to: 15
  7161                           ;incstack = 0
  7162  002BFC  0E72               	movlw	114
  7163  002BFE  6ED3               	movwf	4051,c	;volatile
  7164                           
  7165                           ;mcc.c: 129: OSCCON2 = 0x04;
  7166  002C00  0E04               	movlw	4
  7167  002C02  6ED2               	movwf	4050,c	;volatile
  7168                           
  7169                           ;mcc.c: 131: OSCTUNE = 0x00;
  7170  002C04  0E00               	movlw	0
  7171  002C06  6E9B               	movwf	3995,c	;volatile
  7172  002C08  0012               	return	
  7173  002C0A                     __end_of_OSCILLATOR_Initialize:
  7174                           	opt stack 0
  7175                           tosu	equ	0xFFF
  7176                           tosh	equ	0xFFE
  7177                           tosl	equ	0xFFD
  7178                           pclath	equ	0xFFA
  7179                           tblptru	equ	0xFF8
  7180                           tblptrh	equ	0xFF7
  7181                           tblptrl	equ	0xFF6
  7182                           tablat	equ	0xFF5
  7183                           prodh	equ	0xFF4
  7184                           prodl	equ	0xFF3
  7185                           intcon	equ	0xFF2
  7186                           intcon2	equ	0xFF1
  7187                           postinc0	equ	0xFEE
  7188                           wreg	equ	0xFE8
  7189                           indf2	equ	0xFDF
  7190                           postinc2	equ	0xFDE
  7191                           postdec2	equ	0xFDD
  7192                           fsr2h	equ	0xFDA
  7193                           fsr2l	equ	0xFD9
  7194                           status	equ	0xFD8
  7195                           
  7196 ;; *************** function _INTERRUPT_Initialize *****************
  7197 ;; Defined at:
  7198 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7199 ;; Parameters:    Size  Location     Type
  7200 ;;		None
  7201 ;; Auto vars:     Size  Location     Type
  7202 ;;		None
  7203 ;; Return value:  Size  Location     Type
  7204 ;;		None               void
  7205 ;; Registers used:
  7206 ;;		None
  7207 ;; Tracked objects:
  7208 ;;		On entry : 0/0
  7209 ;;		On exit  : 0/0
  7210 ;;		Unchanged: 0/0
  7211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7212 ;;      Params:         0       0       0       0       0       0       0
  7213 ;;      Locals:         0       0       0       0       0       0       0
  7214 ;;      Temps:          0       0       0       0       0       0       0
  7215 ;;      Totals:         0       0       0       0       0       0       0
  7216 ;;Total ram usage:        0 bytes
  7217 ;; Hardware stack levels used:    1
  7218 ;; Hardware stack levels required when called:    4
  7219 ;; This function calls:
  7220 ;;		Nothing
  7221 ;; This function is called by:
  7222 ;;		_SYSTEM_Initialize
  7223 ;; This function uses a non-reentrant model
  7224 ;;
  7225                           
  7226                           	psect	text39
  7227  002BEC                     __ptext39:
  7228                           	opt stack 0
  7229  002BEC                     _INTERRUPT_Initialize:
  7230                           	opt stack 25
  7231                           
  7232                           ;interrupt_manager.c: 55: RCONbits.IPEN = 0;
  7233                           
  7234                           ;incstack = 0
  7235  002BEC  9ED0               	bcf	4048,7,c	;volatile
  7236                           
  7237                           ;interrupt_manager.c: 60: IPR1bits.RC1IP = 0;
  7238  002BEE  9A9F               	bcf	3999,5,c	;volatile
  7239                           
  7240                           ;interrupt_manager.c: 62: IPR1bits.TX1IP = 0;
  7241  002BF0  989F               	bcf	3999,4,c	;volatile
  7242                           
  7243                           ;interrupt_manager.c: 64: INTCON2bits.TMR0IP = 0;
  7244  002BF2  94F1               	bcf	intcon2,2,c	;volatile
  7245                           
  7246                           ;interrupt_manager.c: 66: IPR1bits.ADIP = 0;
  7247  002BF4  9C9F               	bcf	3999,6,c	;volatile
  7248                           
  7249                           ;interrupt_manager.c: 68: IPR1bits.SSP1IP = 0;
  7250  002BF6  969F               	bcf	3999,3,c	;volatile
  7251                           
  7252                           ;interrupt_manager.c: 70: IPR2bits.BCL1IP = 0;
  7253  002BF8  96A2               	bcf	4002,3,c	;volatile
  7254  002BFA  0012               	return	
  7255  002BFC                     __end_of_INTERRUPT_Initialize:
  7256                           	opt stack 0
  7257                           tosu	equ	0xFFF
  7258                           tosh	equ	0xFFE
  7259                           tosl	equ	0xFFD
  7260                           pclath	equ	0xFFA
  7261                           tblptru	equ	0xFF8
  7262                           tblptrh	equ	0xFF7
  7263                           tblptrl	equ	0xFF6
  7264                           tablat	equ	0xFF5
  7265                           prodh	equ	0xFF4
  7266                           prodl	equ	0xFF3
  7267                           intcon	equ	0xFF2
  7268                           intcon2	equ	0xFF1
  7269                           postinc0	equ	0xFEE
  7270                           wreg	equ	0xFE8
  7271                           indf2	equ	0xFDF
  7272                           postinc2	equ	0xFDE
  7273                           postdec2	equ	0xFDD
  7274                           fsr2h	equ	0xFDA
  7275                           fsr2l	equ	0xFD9
  7276                           status	equ	0xFD8
  7277                           
  7278 ;; *************** function _I2C1_Initialize *****************
  7279 ;; Defined at:
  7280 ;;		line 151 in file "mcc_generated_files/i2c1.c"
  7281 ;; Parameters:    Size  Location     Type
  7282 ;;		None
