

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 14:19:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  6591                           
  6592                           ; BSR set to: 0
  6593  003A32  0E00               	movlw	0
  6594  003A34  0100               	movlb	0	; () banked
  6595  003A36  1B88               	xorwf	___ftsub@f2& (0+255),f,b
  6596  003A38  0E00               	movlw	0
  6597  003A3A  0100               	movlb	0	; () banked
  6598  003A3C  1B89               	xorwf	(___ftsub@f2+1)& (0+255),f,b
  6599  003A3E  0E80               	movlw	128
  6600  003A40  0100               	movlb	0	; () banked
  6601  003A42  1B8A               	xorwf	(___ftsub@f2+2)& (0+255),f,b
  6602  003A44  D000               	goto	l5051
  6603  003A46                     l5051:
  6604                           
  6605                           ; BSR set to: 0
  6606  003A46  C085  F079         	movff	___ftsub@f1,___ftadd@f1
  6607  003A4A  C086  F07A         	movff	___ftsub@f1+1,___ftadd@f1+1
  6608  003A4E  C087  F07B         	movff	___ftsub@f1+2,___ftadd@f1+2
  6609  003A52  C088  F07C         	movff	___ftsub@f2,___ftadd@f2
  6610  003A56  C089  F07D         	movff	___ftsub@f2+1,___ftadd@f2+1
  6611  003A5A  C08A  F07E         	movff	___ftsub@f2+2,___ftadd@f2+2
  6612  003A5E  EC10  F00E         	call	___ftadd	;wreg free
  6613  003A62  C079  F085         	movff	?___ftadd,?___ftsub
  6614  003A66  C07A  F086         	movff	?___ftadd+1,?___ftsub+1
  6615  003A6A  C07B  F087         	movff	?___ftadd+2,?___ftsub+2
  6616  003A6E  0012               	return	
  6617  003A70  0012               	return		;funcret
  6618  003A72                     __end_of___ftsub:
  6619                           	opt stack 0
  6620                           tblptru	equ	0xFF8
  6621                           tblptrh	equ	0xFF7
  6622                           tblptrl	equ	0xFF6
  6623                           tablat	equ	0xFF5
  6624                           prodh	equ	0xFF4
  6625                           prodl	equ	0xFF3
  6626                           intcon	equ	0xFF2
  6627                           postinc0	equ	0xFEE
  6628                           wreg	equ	0xFE8
  6629                           postinc2	equ	0xFDE
  6630                           postdec2	equ	0xFDD
  6631                           fsr2h	equ	0xFDA
  6632                           fsr2l	equ	0xFD9
  6633                           status	equ	0xFD8
  6634                           
  6635 ;; *************** function _Temp_Filter *****************
  6636 ;; Defined at:
  6637 ;;		line 36 in file "Tempeture.c"
  6638 ;; Parameters:    Size  Location     Type
  6639 ;;		None
  6640 ;; Auto vars:     Size  Location     Type
  6641 ;;  x               2   37[BANK0 ] int 
  6642 ;; Return value:  Size  Location     Type
  6643 ;;		None               void
  6644 ;; Registers used:
  6645 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6646 ;; Tracked objects:
  6647 ;;		On entry : 0/0
  6648 ;;		On exit  : 0/0
  6649 ;;		Unchanged: 0/0
  6650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6651 ;;      Params:         0       0       0       0       0       0       0
  6652 ;;      Locals:         0       2       0       0       0       0       0
  6653 ;;      Temps:          0       0       0       0       0       0       0
  6654 ;;      Totals:         0       2       0       0       0       0       0
  6655 ;;Total ram usage:        2 bytes
  6656 ;; Hardware stack levels used:    1
  6657 ;; Hardware stack levels required when called:    6
  6658 ;; This function calls:
  6659 ;;		___ftadd
  6660 ;;		___ftmul
  6661 ;;		___wmul
  6662 ;; This function is called by:
  6663 ;;		_Temp_Convert
  6664 ;; This function uses a non-reentrant model
  6665 ;;
  6666                           
  6667                           	psect	text20
  6668  0024D2                     __ptext20:
  6669                           	opt stack 0
  6670  0024D2                     _Temp_Filter:
  6671                           	opt stack 23
  6672                           
  6673                           ;Tempeture.c: 39: int x;
  6674                           ;Tempeture.c: 40: for(x = 0; x < 10; x++)
  6675                           
  6676                           ;incstack = 0
  6677  0024D2  0E00               	movlw	0
  6678  0024D4  0100               	movlb	0	; () banked
  6679  0024D6  6F86               	movwf	(Temp_Filter@x+1)& (0+255),b
  6680  0024D8  0E00               	movlw	0
  6681  0024DA  6F85               	movwf	Temp_Filter@x& (0+255),b
  6682  0024DC                     l4873:
  6683                           
  6684                           ; BSR set to: 0
  6685  0024DC  0100               	movlb	0	; () banked
  6686  0024DE  BF86               	btfsc	(Temp_Filter@x+1)& (0+255),7,b
  6687  0024E0  D00A               	goto	l4877
  6688  0024E2  0100               	movlb	0	; () banked
  6689  0024E4  5186               	movf	(Temp_Filter@x+1)& (0+255),w,b
  6690  0024E6  E172               	bnz	l4883
  6691  0024E8  0E0A               	movlw	10
  6692  0024EA  0100               	movlb	0	; () banked
  6693  0024EC  5D85               	subwf	Temp_Filter@x& (0+255),w,b
  6694  0024EE  B0D8               	btfsc	status,0,c
  6695  0024F0  D06D               	goto	l4883
  6696  0024F2  D001               	goto	l4877
  6697                           
  6698                           ; BSR set to: 0
  6699  0024F4  D06B               	goto	l4883
  6700  0024F6                     l4877:
  6701                           
  6702                           ; BSR set to: 0
  6703                           ;Tempeture.c: 41: {
  6704                           ;Tempeture.c: 42: Temp_DegF[x] = (0.88*TmpTemp_DegF[x] + ((1- 0.88)*PrevTemp_DegF[x]));
  6705  0024F6  C085  F025         	movff	Temp_Filter@x,___wmul@multiplier
  6706  0024FA  C086  F026         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  6707  0024FE  0E00               	movlw	0
  6708  002500  6E28               	movwf	___wmul@multiplicand+1,c
  6709  002502  0E03               	movlw	3
  6710  002504  6E27               	movwf	___wmul@multiplicand,c
  6711  002506  ECE8  F01D         	call	___wmul	;wreg free
  6712  00250A  0E96               	movlw	low _Temp_DegF
  6713  00250C  2425               	addwf	?___wmul,w,c
  6714  00250E  6ED9               	movwf	fsr2l,c
  6715  002510  0E01               	movlw	high _Temp_DegF
  6716  002512  2026               	addwfc	?___wmul+1,w,c
  6717  002514  6EDA               	movwf	fsr2h,c
  6718  002516  0E48               	movlw	72
  6719  002518  0100               	movlb	0	; () banked
  6720  00251A  6F63               	movwf	___ftmul@f2& (0+255),b
  6721  00251C  0E61               	movlw	97
  6722  00251E  0100               	movlb	0	; () banked
  6723  002520  6F64               	movwf	(___ftmul@f2+1)& (0+255),b
  6724  002522  0E3F               	movlw	63
  6725  002524  0100               	movlb	0	; () banked
  6726  002526  6F65               	movwf	(___ftmul@f2+2)& (0+255),b
  6727  002528  C085  F025         	movff	Temp_Filter@x,___wmul@multiplier
  6728  00252C  C086  F026         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  6729  002530  0E00               	movlw	0
  6730  002532  6E28               	movwf	___wmul@multiplicand+1,c
  6731  002534  0E03               	movlw	3
  6732  002536  6E27               	movwf	___wmul@multiplicand,c
  6733  002538  ECE8  F01D         	call	___wmul	;wreg free
  6734  00253C  0ED2               	movlw	low _TmpTemp_DegF
  6735  00253E  2425               	addwf	?___wmul,w,c
  6736  002540  6EE1               	movwf	fsr1l,c
  6737  002542  0E01               	movlw	high _TmpTemp_DegF
  6738  002544  2026               	addwfc	?___wmul+1,w,c
  6739  002546  6EE2               	movwf	fsr1h,c
  6740  002548  CFE6 F060          	movff	postinc1,___ftmul@f1
  6741  00254C  CFE6 F061          	movff	postinc1,___ftmul@f1+1
  6742  002550  CFE5 F062          	movff	postdec1,___ftmul@f1+2
  6743  002554  ECDF  F013         	call	___ftmul	;wreg free
  6744  002558  C060  F079         	movff	?___ftmul,___ftadd@f1
  6745  00255C  C061  F07A         	movff	?___ftmul+1,___ftadd@f1+1
  6746  002560  C062  F07B         	movff	?___ftmul+2,___ftadd@f1+2
  6747  002564  0EC3               	movlw	195
  6748  002566  0100               	movlb	0	; () banked
  6749  002568  6F63               	movwf	___ftmul@f2& (0+255),b
  6750  00256A  0EF5               	movlw	245
  6751  00256C  0100               	movlb	0	; () banked
  6752  00256E  6F64               	movwf	(___ftmul@f2+1)& (0+255),b
  6753  002570  0E3D               	movlw	61
  6754  002572  0100               	movlb	0	; () banked
  6755  002574  6F65               	movwf	(___ftmul@f2+2)& (0+255),b
  6756  002576  0E00               	movlw	0
  6757  002578  6E28               	movwf	___wmul@multiplicand+1,c
  6758  00257A  0E03               	movlw	3
  6759  00257C  6E27               	movwf	___wmul@multiplicand,c
  6760  00257E  C085  F025         	movff	Temp_Filter@x,___wmul@multiplier
  6761  002582  C086  F026         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  6762  002586  ECE8  F01D         	call	___wmul	;wreg free
  6763  00258A  0E78               	movlw	low _PrevTemp_DegF
  6764  00258C  2425               	addwf	?___wmul,w,c
  6765  00258E  6EE1               	movwf	fsr1l,c
  6766  002590  0E01               	movlw	high _PrevTemp_DegF
  6767  002592  2026               	addwfc	?___wmul+1,w,c
  6768  002594  6EE2               	movwf	fsr1h,c
  6769  002596  CFE6 F060          	movff	postinc1,___ftmul@f1
  6770  00259A  CFE6 F061          	movff	postinc1,___ftmul@f1+1
  6771  00259E  CFE5 F062          	movff	postdec1,___ftmul@f1+2
  6772  0025A2  ECDF  F013         	call	___ftmul	;wreg free
  6773  0025A6  C060  F07C         	movff	?___ftmul,___ftadd@f2
  6774  0025AA  C061  F07D         	movff	?___ftmul+1,___ftadd@f2+1
  6775  0025AE  C062  F07E         	movff	?___ftmul+2,___ftadd@f2+2
  6776  0025B2  EC10  F00E         	call	___ftadd	;wreg free
  6777  0025B6  C079  FFDE         	movff	?___ftadd,postinc2
  6778  0025BA  C07A  FFDE         	movff	?___ftadd+1,postinc2
  6779  0025BE  C07B  FFDE         	movff	?___ftadd+2,postinc2
  6780  0025C2  0100               	movlb	0	; () banked
  6781  0025C4  4B85               	infsnz	Temp_Filter@x& (0+255),f,b
  6782  0025C6  2B86               	incf	(Temp_Filter@x+1)& (0+255),f,b
  6783  0025C8  D789               	goto	l4873
  6784                           
  6785                           ; BSR set to: 0
  6786  0025CA  D000               	goto	l4883
  6787  0025CC                     l4883:
  6788                           
  6789                           ; BSR set to: 0
  6790                           ;Tempeture.c: 43: }
  6791                           ;Tempeture.c: 44: for(x = 0; x < 10; x++)
  6792  0025CC  0E00               	movlw	0
  6793  0025CE  0100               	movlb	0	; () banked
  6794  0025D0  6F86               	movwf	(Temp_Filter@x+1)& (0+255),b
  6795  0025D2  0E00               	movlw	0
  6796  0025D4  6F85               	movwf	Temp_Filter@x& (0+255),b
  6797  0025D6                     l4885:
  6798                           
  6799                           ; BSR set to: 0
  6800  0025D6  0100               	movlb	0	; () banked
  6801  0025D8  BF86               	btfsc	(Temp_Filter@x+1)& (0+255),7,b
  6802  0025DA  D00A               	goto	l4889
  6803  0025DC  0100               	movlb	0	; () banked
  6804  0025DE  5186               	movf	(Temp_Filter@x+1)& (0+255),w,b
  6805  0025E0  E132               	bnz	l368
  6806  0025E2  0E0A               	movlw	10
  6807  0025E4  0100               	movlb	0	; () banked
  6808  0025E6  5D85               	subwf	Temp_Filter@x& (0+255),w,b
  6809  0025E8  B0D8               	btfsc	status,0,c
  6810  0025EA  0012               	return	
  6811  0025EC  D001               	goto	l4889
  6812                           
  6813                           ; BSR set to: 0
  6814  0025EE  0012               	return	
  6815  0025F0                     l4889:
  6816                           
  6817                           ; BSR set to: 0
  6818                           ;Tempeture.c: 45: {
  6819                           ;Tempeture.c: 46: PrevTemp_DegF[x] = Temp_DegF[x];
  6820  0025F0  C085  F025         	movff	Temp_Filter@x,___wmul@multiplier
  6821  0025F4  C086  F026         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  6822  0025F8  0E00               	movlw	0
  6823  0025FA  6E28               	movwf	___wmul@multiplicand+1,c
  6824  0025FC  0E03               	movlw	3
  6825  0025FE  6E27               	movwf	___wmul@multiplicand,c
  6826  002600  ECE8  F01D         	call	___wmul	;wreg free
  6827  002604  0E96               	movlw	low _Temp_DegF
  6828  002606  2425               	addwf	?___wmul,w,c
  6829  002608  6ED9               	movwf	fsr2l,c
  6830  00260A  0E01               	movlw	high _Temp_DegF
  6831  00260C  2026               	addwfc	?___wmul+1,w,c
  6832  00260E  6EDA               	movwf	fsr2h,c
  6833  002610  C085  F025         	movff	Temp_Filter@x,___wmul@multiplier
  6834  002614  C086  F026         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  6835  002618  0E00               	movlw	0
  6836  00261A  6E28               	movwf	___wmul@multiplicand+1,c
  6837  00261C  0E03               	movlw	3
  6838  00261E  6E27               	movwf	___wmul@multiplicand,c
  6839  002620  ECE8  F01D         	call	___wmul	;wreg free
  6840  002624  0E78               	movlw	low _PrevTemp_DegF
  6841  002626  2425               	addwf	?___wmul,w,c
  6842  002628  6EE1               	movwf	fsr1l,c
  6843  00262A  0E01               	movlw	high _PrevTemp_DegF
  6844  00262C  2026               	addwfc	?___wmul+1,w,c
  6845  00262E  6EE2               	movwf	fsr1h,c
  6846  002630  CFDE FFE6          	movff	postinc2,postinc1
  6847  002634  CFDE FFE6          	movff	postinc2,postinc1
  6848  002638  CFDE FFE6          	movff	postinc2,postinc1
  6849  00263C  0100               	movlb	0	; () banked
  6850  00263E  4B85               	infsnz	Temp_Filter@x& (0+255),f,b
  6851  002640  2B86               	incf	(Temp_Filter@x+1)& (0+255),f,b
  6852  002642  D7C9               	goto	l4885
  6853                           
  6854                           ; BSR set to: 0
  6855  002644  0012               	return	
  6856  002646                     l368:
  6857                           
  6858                           ; BSR set to: 0
  6859  002646  0012               	return		;funcret
  6860  002648                     __end_of_Temp_Filter:
  6861                           	opt stack 0
  6862                           tblptru	equ	0xFF8
  6863                           tblptrh	equ	0xFF7
  6864                           tblptrl	equ	0xFF6
  6865                           tablat	equ	0xFF5
  6866                           prodh	equ	0xFF4
  6867                           prodl	equ	0xFF3
  6868                           intcon	equ	0xFF2
  6869                           postinc0	equ	0xFEE
  6870                           wreg	equ	0xFE8
  6871                           postinc1	equ	0xFE6
  6872                           postdec1	equ	0xFE5
  6873                           fsr1h	equ	0xFE2
  6874                           fsr1l	equ	0xFE1
  6875                           postinc2	equ	0xFDE
  6876                           postdec2	equ	0xFDD
  6877                           fsr2h	equ	0xFDA
  6878                           fsr2l	equ	0xFD9
  6879                           status	equ	0xFD8
  6880                           
  6881 ;; *************** function _SYSTEM_Initialize *****************
  6882 ;; Defined at:
  6883 ;;		line 112 in file "mcc_generated_files/mcc.c"
  6884 ;; Parameters:    Size  Location     Type
  6885 ;;		None
  6886 ;; Auto vars:     Size  Location     Type
  6887 ;;		None
  6888 ;; Return value:  Size  Location     Type
  6889 ;;		None               void
  6890 ;; Registers used:
  6891 ;;		wreg, status,2, cstack
  6892 ;; Tracked objects:
  6893 ;;		On entry : 0/0
  6894 ;;		On exit  : 0/0
  6895 ;;		Unchanged: 0/0
  6896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6897 ;;      Params:         0       0       0       0       0       0       0
  6898 ;;      Locals:         0       0       0       0       0       0       0
  6899 ;;      Temps:          0       0       0       0       0       0       0
  6900 ;;      Totals:         0       0       0       0       0       0       0
  6901 ;;Total ram usage:        0 bytes
  6902 ;; Hardware stack levels used:    1
  6903 ;; Hardware stack levels required when called:    6
  6904 ;; This function calls:
  6905 ;;		_ADC_Initialize
  6906 ;;		_INTERRUPT_Initialize
  6907 ;;		_OSCILLATOR_Initialize
  6908 ;;		_PIN_MANAGER_Initialize
  6909 ;;		_TMR1_Initialize
  6910 ;; This function is called by:
  6911 ;;		_main
  6912 ;; This function uses a non-reentrant model
  6913 ;;
  6914                           
  6915                           	psect	text21
  6916  003D00                     __ptext21:
  6917                           	opt stack 0
  6918  003D00                     _SYSTEM_Initialize:
  6919                           	opt stack 24
  6920                           
  6921                           ;mcc.c: 114: OSCILLATOR_Initialize();
  6922                           
  6923                           ; BSR set to: 0
  6924                           ;incstack = 0
  6925  003D00  EC96  F01E         	call	_OSCILLATOR_Initialize	;wreg free
  6926                           
  6927                           ;mcc.c: 115: PIN_MANAGER_Initialize();
  6928  003D04  EC39  F01D         	call	_PIN_MANAGER_Initialize	;wreg free
  6929                           
  6930                           ;mcc.c: 116: INTERRUPT_Initialize();
  6931  003D08  ECA4  F01E         	call	_INTERRUPT_Initialize	;wreg free
  6932                           
  6933                           ;mcc.c: 117: ADC_Initialize();
  6934  003D0C  EC50  F01E         	call	_ADC_Initialize	;wreg free
  6935                           
  6936                           ;mcc.c: 119: TMR1_Initialize();
  6937  003D10  EC32  F01E         	call	_TMR1_Initialize	;wreg free
  6938  003D14  0012               	return		;funcret
  6939  003D16                     __end_of_SYSTEM_Initialize:
  6940                           	opt stack 0
  6941                           tblptru	equ	0xFF8
  6942                           tblptrh	equ	0xFF7
  6943                           tblptrl	equ	0xFF6
  6944                           tablat	equ	0xFF5
  6945                           prodh	equ	0xFF4
  6946                           prodl	equ	0xFF3
  6947                           intcon	equ	0xFF2
  6948                           postinc0	equ	0xFEE
  6949                           wreg	equ	0xFE8
  6950                           postinc1	equ	0xFE6
  6951                           postdec1	equ	0xFE5
  6952                           fsr1h	equ	0xFE2
  6953                           fsr1l	equ	0xFE1
  6954                           postinc2	equ	0xFDE
  6955                           postdec2	equ	0xFDD
  6956                           fsr2h	equ	0xFDA
  6957                           fsr2l	equ	0xFD9
  6958                           status	equ	0xFD8
  6959                           
  6960 ;; *************** function _TMR1_Initialize *****************
  6961 ;; Defined at:
  6962 ;;		line 23 in file "mcc_generated_files/tmr1.c"
  6963 ;; Parameters:    Size  Location     Type
  6964 ;;		None
  6965 ;; Auto vars:     Size  Location     Type
  6966 ;;		None
  6967 ;; Return value:  Size  Location     Type
  6968 ;;		None               void
  6969 ;; Registers used:
  6970 ;;		wreg, status,2, cstack
  6971 ;; Tracked objects:
  6972 ;;		On entry : 0/0
  6973 ;;		On exit  : 0/0
  6974 ;;		Unchanged: 0/0
  6975 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6976 ;;      Params:         0       0       0       0       0       0       0
  6977 ;;      Locals:         0       0       0       0       0       0       0
  6978 ;;      Temps:          0       0       0       0       0       0       0
  6979 ;;      Totals:         0       0       0       0       0       0       0
  6980 ;;Total ram usage:        0 bytes
  6981 ;; Hardware stack levels used:    1
  6982 ;; Hardware stack levels required when called:    5
  6983 ;; This function calls:
  6984 ;;		_TMR1_StartTimer
  6985 ;; This function is called by:
  6986 ;;		_SYSTEM_Initialize
  6987 ;; This function uses a non-reentrant model
  6988 ;;
  6989                           
  6990                           	psect	text22
  6991  003C64                     __ptext22:
  6992                           	opt stack 0
  6993  003C64                     _TMR1_Initialize:
  6994                           	opt stack 24
  6995                           
  6996                           ;tmr1.c: 28: T1CON = 0x34;
  6997                           
  6998                           ;incstack = 0
  6999  003C64  0E34               	movlw	52
  7000  003C66  6ECD               	movwf	4045,c	;volatile
  7001                           
  7002                           ;tmr1.c: 31: T1GCON = 0x00;
  7003  003C68  0E00               	movlw	0
  7004  003C6A  6ECC               	movwf	4044,c	;volatile
  7005                           
  7006                           ;tmr1.c: 34: TMR1H = 0x0B;
  7007  003C6C  0E0B               	movlw	11
  7008  003C6E  6ECF               	movwf	4047,c	;volatile
  7009                           
  7010                           ;tmr1.c: 37: TMR1L = 0xDC;
  7011  003C70  0EDC               	movlw	220
  7012  003C72  6ECE               	movwf	4046,c	;volatile
  7013                           
  7014                           ;tmr1.c: 40: timer1ReloadVal=TMR1;
  7015  003C74  CFCE F048          	movff	4046,_timer1ReloadVal	;volatile
  7016  003C78  CFCF F049          	movff	4047,_timer1ReloadVal+1	;volatile
  7017                           
  7018                           ;tmr1.c: 43: PIR1bits.TMR1IF = 0;
  7019  003C7C  909E               	bcf	3998,0,c	;volatile
  7020                           
  7021                           ;tmr1.c: 46: PIE1bits.TMR1IE = 1;
  7022  003C7E  809D               	bsf	3997,0,c	;volatile
  7023                           
  7024                           ;tmr1.c: 49: TMR1_StartTimer();
  7025  003C80  ECAA  F01E         	call	_TMR1_StartTimer	;wreg free
  7026  003C84  0012               	return		;funcret
  7027  003C86                     __end_of_TMR1_Initialize:
  7028                           	opt stack 0
  7029                           tblptru	equ	0xFF8
  7030                           tblptrh	equ	0xFF7
  7031                           tblptrl	equ	0xFF6
  7032                           tablat	equ	0xFF5
  7033                           prodh	equ	0xFF4
  7034                           prodl	equ	0xFF3
  7035                           intcon	equ	0xFF2
  7036                           postinc0	equ	0xFEE
  7037                           wreg	equ	0xFE8
  7038                           postinc1	equ	0xFE6
  7039                           postdec1	equ	0xFE5
  7040                           fsr1h	equ	0xFE2
  7041                           fsr1l	equ	0xFE1
  7042                           postinc2	equ	0xFDE
  7043                           postdec2	equ	0xFDD
  7044                           fsr2h	equ	0xFDA
  7045                           fsr2l	equ	0xFD9
  7046                           status	equ	0xFD8
  7047                           
  7048 ;; *************** function _TMR1_StartTimer *****************
  7049 ;; Defined at:
  7050 ;;		line 52 in file "mcc_generated_files/tmr1.c"
  7051 ;; Parameters:    Size  Location     Type
  7052 ;;		None
  7053 ;; Auto vars:     Size  Location     Type
  7054 ;;		None
  7055 ;; Return value:  Size  Location     Type
  7056 ;;		None               void
  7057 ;; Registers used:
  7058 ;;		None
  7059 ;; Tracked objects:
  7060 ;;		On entry : 0/0
  7061 ;;		On exit  : 0/0
  7062 ;;		Unchanged: 0/0
  7063 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7064 ;;      Params:         0       0       0       0       0       0       0
  7065 ;;      Locals:         0       0       0       0       0       0       0
  7066 ;;      Temps:          0       0       0       0       0       0       0
  7067 ;;      Totals:         0       0       0       0       0       0       0
  7068 ;;Total ram usage:        0 bytes
  7069 ;; Hardware stack levels used:    1
  7070 ;; Hardware stack levels required when called:    4
  7071 ;; This function calls:
  7072 ;;		Nothing
  7073 ;; This function is called by:
  7074 ;;		_TMR1_Initialize
  7075 ;; This function uses a non-reentrant model
  7076 ;;
  7077                           
  7078                           	psect	text23
  7079  003D54                     __ptext23:
  7080                           	opt stack 0
  7081  003D54                     _TMR1_StartTimer:
  7082                           	opt stack 24
  7083                           
  7084                           ;tmr1.c: 55: T1CONbits.TMR1ON = 1;
  7085                           
  7086                           ;incstack = 0
  7087  003D54  80CD               	bsf	4045,0,c	;volatile
  7088  003D56  0012               	return		;funcret
  7089  003D58                     __end_of_TMR1_StartTimer:
  7090                           	opt stack 0
  7091                           tblptru	equ	0xFF8
  7092                           tblptrh	equ	0xFF7
  7093                           tblptrl	equ	0xFF6
  7094                           tablat	equ	0xFF5
  7095                           prodh	equ	0xFF4
  7096                           prodl	equ	0xFF3
  7097                           intcon	equ	0xFF2
  7098                           postinc0	equ	0xFEE
  7099                           wreg	equ	0xFE8
  7100                           postinc1	equ	0xFE6
  7101                           postdec1	equ	0xFE5
  7102                           fsr1h	equ	0xFE2
  7103                           fsr1l	equ	0xFE1
  7104                           postinc2	equ	0xFDE
  7105                           postdec2	equ	0xFDD
  7106                           fsr2h	equ	0xFDA
  7107                           fsr2l	equ	0xFD9
  7108                           status	equ	0xFD8
  7109                           
  7110 ;; *************** function _PIN_MANAGER_Initialize *****************
  7111 ;; Defined at:
  7112 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  7113 ;; Parameters:    Size  Location     Type
  7114 ;;		None
  7115 ;; Auto vars:     Size  Location     Type
  7116 ;;		None
  7117 ;; Return value:  Size  Location     Type
  7118 ;;		None               void
  7119 ;; Registers used:
  7120 ;;		wreg, status,2
  7121 ;; Tracked objects:
  7122 ;;		On entry : 0/0
  7123 ;;		On exit  : 0/0
  7124 ;;		Unchanged: 0/0
  7125 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7126 ;;      Params:         0       0       0       0       0       0       0
  7127 ;;      Locals:         0       0       0       0       0       0       0
  7128 ;;      Temps:          0       0       0       0       0       0       0
  7129 ;;      Totals:         0       0       0       0       0       0       0
  7130 ;;Total ram usage:        0 bytes
  7131 ;; Hardware stack levels used:    1
  7132 ;; Hardware stack levels required when called:    4
  7133 ;; This function calls:
  7134 ;;		Nothing
  7135 ;; This function is called by:
  7136 ;;		_SYSTEM_Initialize
  7137 ;; This function uses a non-reentrant model
  7138 ;;
  7139                           
  7140                           	psect	text24
  7141  003A72                     __ptext24:
  7142                           	opt stack 0
  7143  003A72                     _PIN_MANAGER_Initialize:
  7144                           	opt stack 25
  7145                           
  7146                           ;pin_manager.c: 52: LATA = 0x00;
  7147                           
  7148                           ;incstack = 0
  7149  003A72  0E00               	movlw	0
  7150  003A74  6E89               	movwf	3977,c	;volatile
  7151                           
  7152                           ;pin_manager.c: 53: TRISA = 0x2F;
  7153  003A76  0E2F               	movlw	47
  7154  003A78  6E92               	movwf	3986,c	;volatile
  7155                           
  7156                           ;pin_manager.c: 54: ANSELA = 0x2F;
  7157  003A7A  0E2F               	movlw	47
  7158  003A7C  010F               	movlb	15	; () banked
  7159  003A7E  6F38               	movwf	56,b	;volatile
  7160                           
  7161                           ;pin_manager.c: 56: LATB = 0x00;
  7162  003A80  0E00               	movlw	0
  7163  003A82  6E8A               	movwf	3978,c	;volatile
  7164                           
  7165                           ;pin_manager.c: 57: TRISB = 0xF8;
  7166  003A84  0EF8               	movlw	248
  7167  003A86  6E93               	movwf	3987,c	;volatile
  7168                           
  7169                           ;pin_manager.c: 58: ANSELB = 0x38;
  7170  003A88  0E38               	movlw	56
  7171  003A8A  010F               	movlb	15	; () banked
  7172  003A8C  6F39               	movwf	57,b	;volatile
  7173                           
  7174                           ;pin_manager.c: 59: WPUB = 0x00;
  7175  003A8E  0E00               	movlw	0
  7176  003A90  6E61               	movwf	3937,c	;volatile
  7177                           
  7178                           ;pin_manager.c: 61: LATC = 0x00;
  7179  003A92  0E00               	movlw	0
  7180  003A94  6E8B               	movwf	3979,c	;volatile
  7181                           
  7182                           ;pin_manager.c: 62: TRISC = 0xD6;
  7183  003A96  0ED6               	movlw	214
  7184  003A98  6E94               	movwf	3988,c	;volatile
  7185                           
  7186                           ;pin_manager.c: 63: ANSELC = 0x14;
  7187  003A9A  0E14               	movlw	20
  7188  003A9C  010F               	movlb	15	; () banked
  7189  003A9E  6F3A               	movwf	58,b	;volatile
  7190                           
  7191                           ;pin_manager.c: 65: LATD = 0x00;
  7192  003AA0  0E00               	movlw	0
  7193  003AA2  6E8C               	movwf	3980,c	;volatile
  7194                           
  7195                           ;pin_manager.c: 66: TRISD = 0x03;
  7196  003AA4  0E03               	movlw	3
  7197  003AA6  6E95               	movwf	3989,c	;volatile
  7198                           
  7199                           ;pin_manager.c: 67: ANSELD = 0x03;
  7200  003AA8  0E03               	movlw	3
  7201  003AAA  010F               	movlb	15	; () banked
  7202  003AAC  6F3B               	movwf	59,b	;volatile
  7203                           
  7204                           ;pin_manager.c: 69: LATE = 0x00;
  7205  003AAE  0E00               	movlw	0
  7206  003AB0  6E8D               	movwf	3981,c	;volatile
  7207                           
  7208                           ;pin_manager.c: 70: TRISE = 0x07;
  7209  003AB2  0E07               	movlw	7
  7210  003AB4  6E96               	movwf	3990,c	;volatile
  7211                           
  7212                           ;pin_manager.c: 71: ANSELE = 0x07;
  7213  003AB6  0E07               	movlw	7
  7214  003AB8  010F               	movlb	15	; () banked
  7215  003ABA  6F3C               	movwf	60,b	;volatile
  7216                           
  7217                           ; BSR set to: 15
  7218                           ;pin_manager.c: 73: INTCON2bits.nRBPU = 0x01;
  7219  003ABC  8EF1               	bsf	intcon2,7,c	;volatile
  7220                           
  7221                           ; BSR set to: 15
  7222  003ABE  0012               	return		;funcret
  7223  003AC0                     __end_of_PIN_MANAGER_Initialize:
  7224                           	opt stack 0
  7225                           tblptru	equ	0xFF8
  7226                           tblptrh	equ	0xFF7
  7227                           tblptrl	equ	0xFF6
  7228                           tablat	equ	0xFF5
  7229                           prodh	equ	0xFF4
  7230                           prodl	equ	0xFF3
