

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:30:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  3998  0012AA  0E02               	movlw	2
  3999  0012AC  2423               	addwf	crcBufS_status_put@wantedTime,w,c
  4000  0012AE  6E1F               	movwf	??_crcBufS_status_put& (0+255),c
  4001  0012B0  0E00               	movlw	0
  4002  0012B2  2024               	addwfc	crcBufS_status_put@wantedTime+1,w,c
  4003  0012B4  6E20               	movwf	(??_crcBufS_status_put+1)& (0+255),c
  4004  0012B6  501F               	movf	??_crcBufS_status_put,w,c
  4005  0012B8  241B               	addwf	crcBufS_status_put@_this,w,c
  4006  0012BA  6ED9               	movwf	fsr2l,c
  4007  0012BC  5020               	movf	??_crcBufS_status_put+1,w,c
  4008  0012BE  201C               	addwfc	crcBufS_status_put@_this+1,w,c
  4009  0012C0  6EDA               	movwf	fsr2h,c
  4010  0012C2  C01E  FFDF         	movff	crcBufS_status_put@status,indf2
  4011                           
  4012                           ;FastTransfer.c: 345: } else {
  4013  0012C6  0012               	return	
  4014  0012C8                     l3343:
  4015                           
  4016                           ;FastTransfer.c: 346: _this->buf[(_this->head - wantedTime) + 2] = status;
  4017  0012C8  EE20 F00F          	lfsr	2,15
  4018  0012CC  501B               	movf	crcBufS_status_put@_this,w,c
  4019  0012CE  26D9               	addwf	fsr2l,f,c
  4020  0012D0  501C               	movf	crcBufS_status_put@_this+1,w,c
  4021  0012D2  22DA               	addwfc	fsr2h,f,c
  4022  0012D4  CFDE F01F          	movff	postinc2,??_crcBufS_status_put
  4023  0012D8  CFDD F020          	movff	postdec2,??_crcBufS_status_put+1
  4024  0012DC  C023  F021         	movff	crcBufS_status_put@wantedTime,??_crcBufS_status_put+2
  4025  0012E0  C024  F022         	movff	crcBufS_status_put@wantedTime+1,??_crcBufS_status_put+3
  4026  0012E4  1E21               	comf	??_crcBufS_status_put+2,f,c
  4027  0012E6  1E22               	comf	??_crcBufS_status_put+3,f,c
  4028  0012E8  4A21               	infsnz	??_crcBufS_status_put+2,f,c
  4029  0012EA  2A22               	incf	??_crcBufS_status_put+3,f,c
  4030  0012EC  501F               	movf	??_crcBufS_status_put,w,c
  4031  0012EE  2621               	addwf	??_crcBufS_status_put+2,f,c
  4032  0012F0  5020               	movf	??_crcBufS_status_put+1,w,c
  4033  0012F2  2222               	addwfc	??_crcBufS_status_put+3,f,c
  4034  0012F4  0E02               	movlw	2
  4035  0012F6  2621               	addwf	??_crcBufS_status_put+2,f,c
  4036  0012F8  0E00               	movlw	0
  4037  0012FA  2222               	addwfc	??_crcBufS_status_put+3,f,c
  4038  0012FC  5021               	movf	??_crcBufS_status_put+2,w,c
  4039  0012FE  241B               	addwf	crcBufS_status_put@_this,w,c
  4040  001300  6ED9               	movwf	fsr2l,c
  4041  001302  5022               	movf	??_crcBufS_status_put+3,w,c
  4042  001304  201C               	addwfc	crcBufS_status_put@_this+1,w,c
  4043  001306  6EDA               	movwf	fsr2h,c
  4044  001308  C01E  FFDF         	movff	crcBufS_status_put@status,indf2
  4045  00130C  0012               	return	
  4046  00130E  0012               	return		;funcret
  4047  001310                     __end_of_crcBufS_status_put:
  4048                           	opt stack 0
  4049                           tosu	equ	0xFFF
  4050                           tosh	equ	0xFFE
  4051                           tosl	equ	0xFFD
  4052                           pclath	equ	0xFFA
  4053                           tblptru	equ	0xFF8
  4054                           tblptrh	equ	0xFF7
  4055                           tblptrl	equ	0xFF6
  4056                           tablat	equ	0xFF5
  4057                           prodh	equ	0xFF4
  4058                           prodl	equ	0xFF3
  4059                           intcon	equ	0xFF2
  4060                           postinc0	equ	0xFEE
  4061                           wreg	equ	0xFE8
  4062                           indf2	equ	0xFDF
  4063                           postinc2	equ	0xFDE
  4064                           postdec2	equ	0xFDD
  4065                           plusw2	equ	0xFDB
  4066                           fsr2h	equ	0xFDA
  4067                           fsr2l	equ	0xFD9
  4068                           status	equ	0xFD8
  4069                           
  4070 ;; *************** function _crcBufS_get *****************
  4071 ;; Defined at:
  4072 ;;		line 353 in file "FastTransfer.c"
  4073 ;; Parameters:    Size  Location     Type
  4074 ;;  _this           2   26[COMRAM] PTR struct crcBufS
  4075 ;;		 -> crc_buffer(17), 
  4076 ;;  time            1   28[COMRAM] unsigned char 
  4077 ;;  space           1   29[COMRAM] unsigned char 
  4078 ;; Auto vars:     Size  Location     Type
  4079 ;;  wantedTime      2   36[COMRAM] int 
  4080 ;; Return value:  Size  Location     Type
  4081 ;;                  1    wreg      unsigned char 
  4082 ;; Registers used:
  4083 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4084 ;; Tracked objects:
  4085 ;;		On entry : 0/0
  4086 ;;		On exit  : 0/0
  4087 ;;		Unchanged: 0/0
  4088 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4089 ;;      Params:         4       0       0       0       0       0       0
  4090 ;;      Locals:         2       0       0       0       0       0       0
  4091 ;;      Temps:          6       0       0       0       0       0       0
  4092 ;;      Totals:        12       0       0       0       0       0       0
  4093 ;;Total ram usage:       12 bytes
  4094 ;; Hardware stack levels used:    1
  4095 ;; Hardware stack levels required when called:    4
  4096 ;; This function calls:
  4097 ;;		Nothing
  4098 ;; This function is called by:
  4099 ;;		_CRCcheck
  4100 ;;		_AKNAK
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           	psect	text16
  4105  000DCE                     __ptext16:
  4106                           	opt stack 0
  4107  000DCE                     _crcBufS_get:
  4108                           	opt stack 23
  4109                           
  4110                           ;FastTransfer.c: 354: if (time >= 5) {
  4111                           
  4112                           ;incstack = 0
  4113  000DCE  0E04               	movlw	4
  4114  000DD0  641D               	cpfsgt	crcBufS_get@time,c
  4115  000DD2  D003               	goto	l3311
  4116                           
  4117                           ;FastTransfer.c: 355: time = 5 - 1;
  4118  000DD4  0E04               	movlw	4
  4119  000DD6  6E1D               	movwf	crcBufS_get@time,c
  4120  000DD8  D000               	goto	l3311
  4121  000DDA                     l3311:
  4122                           
  4123                           ;FastTransfer.c: 356: }
  4124                           ;FastTransfer.c: 357: if (space >= 3) {
  4125  000DDA  0E02               	movlw	2
  4126  000DDC  641E               	cpfsgt	crcBufS_get@space,c
  4127  000DDE  D003               	goto	l3315
  4128                           
  4129                           ;FastTransfer.c: 358: space = 3 - 1;
  4130  000DE0  0E02               	movlw	2
  4131  000DE2  6E1E               	movwf	crcBufS_get@space,c
  4132  000DE4  D000               	goto	l3315
  4133  000DE6                     l3315:
  4134                           
  4135                           ;FastTransfer.c: 359: }
  4136                           ;FastTransfer.c: 360: time = time + 1;
  4137  000DE6  281D               	incf	crcBufS_get@time,w,c
  4138  000DE8  6E1D               	movwf	crcBufS_get@time,c
  4139                           
  4140                           ;FastTransfer.c: 361: int wantedTime = time * 3;
  4141  000DEA  501D               	movf	crcBufS_get@time,w,c
  4142  000DEC  0D03               	mullw	3
  4143  000DEE  CFF3 F025          	movff	prodl,crcBufS_get@wantedTime
  4144  000DF2  CFF4 F026          	movff	prodh,crcBufS_get@wantedTime+1
  4145                           
  4146                           ;FastTransfer.c: 362: if (wantedTime > _this->head) {
  4147  000DF6  EE20 F00F          	lfsr	2,15
  4148  000DFA  501B               	movf	crcBufS_get@_this,w,c
  4149  000DFC  26D9               	addwf	fsr2l,f,c
  4150  000DFE  501C               	movf	crcBufS_get@_this+1,w,c
  4151  000E00  22DA               	addwfc	fsr2h,f,c
  4152  000E02  5025               	movf	crcBufS_get@wantedTime,w,c
  4153  000E04  5CDE               	subwf	postinc2,w,c
  4154  000E06  50DE               	movf	postinc2,w,c
  4155  000E08  0A80               	xorlw	128
  4156  000E0A  6E21               	movwf	(??_crcBufS_get+2)& (0+255),c
  4157  000E0C  5026               	movf	crcBufS_get@wantedTime+1,w,c
  4158  000E0E  0A80               	xorlw	128
  4159  000E10  5821               	subwfb	(??_crcBufS_get+2)& (0+255),w,c
  4160  000E12  B0D8               	btfsc	status,0,c
  4161  000E14  D02A               	goto	l3327
  4162                           
  4163                           ;FastTransfer.c: 363: wantedTime = ((5 * 3)) - (wantedTime - _this->head);
  4164  000E16  EE20 F00F          	lfsr	2,15
  4165  000E1A  501B               	movf	crcBufS_get@_this,w,c
  4166  000E1C  26D9               	addwf	fsr2l,f,c
  4167  000E1E  501C               	movf	crcBufS_get@_this+1,w,c
  4168  000E20  22DA               	addwfc	fsr2h,f,c
  4169  000E22  CFDE F01F          	movff	postinc2,??_crcBufS_get
  4170  000E26  CFDD F020          	movff	postdec2,??_crcBufS_get+1
  4171  000E2A  1E1F               	comf	??_crcBufS_get,f,c
  4172  000E2C  1E20               	comf	??_crcBufS_get+1,f,c
  4173  000E2E  4A1F               	infsnz	??_crcBufS_get,f,c
  4174  000E30  2A20               	incf	??_crcBufS_get+1,f,c
  4175  000E32  5025               	movf	crcBufS_get@wantedTime,w,c
  4176  000E34  261F               	addwf	??_crcBufS_get,f,c
  4177  000E36  5026               	movf	crcBufS_get@wantedTime+1,w,c
  4178  000E38  2220               	addwfc	??_crcBufS_get+1,f,c
  4179  000E3A  1E1F               	comf	??_crcBufS_get,f,c
  4180  000E3C  1E20               	comf	??_crcBufS_get+1,f,c
  4181  000E3E  4A1F               	infsnz	??_crcBufS_get,f,c
  4182  000E40  2A20               	incf	??_crcBufS_get+1,f,c
  4183  000E42  0E0F               	movlw	15
  4184  000E44  241F               	addwf	??_crcBufS_get,w,c
  4185  000E46  6E25               	movwf	crcBufS_get@wantedTime,c
  4186  000E48  0E00               	movlw	0
  4187  000E4A  2020               	addwfc	??_crcBufS_get+1,w,c
  4188  000E4C  6E26               	movwf	crcBufS_get@wantedTime+1,c
  4189                           
  4190                           ;FastTransfer.c: 364: return (_this->buf[(wantedTime + space)]);
  4191  000E4E  501E               	movf	crcBufS_get@space,w,c
  4192  000E50  2425               	addwf	crcBufS_get@wantedTime,w,c
  4193  000E52  6E1F               	movwf	??_crcBufS_get& (0+255),c
  4194  000E54  0E00               	movlw	0
  4195  000E56  2026               	addwfc	crcBufS_get@wantedTime+1,w,c
  4196  000E58  6E20               	movwf	(??_crcBufS_get+1)& (0+255),c
  4197  000E5A  501F               	movf	??_crcBufS_get,w,c
  4198  000E5C  241B               	addwf	crcBufS_get@_this,w,c
  4199  000E5E  6ED9               	movwf	fsr2l,c
  4200  000E60  5020               	movf	??_crcBufS_get+1,w,c
  4201  000E62  201C               	addwfc	crcBufS_get@_this+1,w,c
  4202  000E64  6EDA               	movwf	fsr2h,c
  4203  000E66  50DF               	movf	indf2,w,c
  4204                           
  4205                           ;FastTransfer.c: 365: } else {
  4206  000E68  0012               	return	
  4207  000E6A                     l3327:
  4208                           
  4209                           ;FastTransfer.c: 366: return (_this->buf[(_this->head - wantedTime) + space]);
  4210  000E6A  EE20 F00F          	lfsr	2,15
  4211  000E6E  501B               	movf	crcBufS_get@_this,w,c
  4212  000E70  26D9               	addwf	fsr2l,f,c
  4213  000E72  501C               	movf	crcBufS_get@_this+1,w,c
  4214  000E74  22DA               	addwfc	fsr2h,f,c
  4215  000E76  CFDE F01F          	movff	postinc2,??_crcBufS_get
  4216  000E7A  CFDD F020          	movff	postdec2,??_crcBufS_get+1
  4217  000E7E  C025  F021         	movff	crcBufS_get@wantedTime,??_crcBufS_get+2
  4218  000E82  C026  F022         	movff	crcBufS_get@wantedTime+1,??_crcBufS_get+3
  4219  000E86  1E21               	comf	??_crcBufS_get+2,f,c
  4220  000E88  1E22               	comf	??_crcBufS_get+3,f,c
  4221  000E8A  4A21               	infsnz	??_crcBufS_get+2,f,c
  4222  000E8C  2A22               	incf	??_crcBufS_get+3,f,c
  4223  000E8E  501E               	movf	crcBufS_get@space,w,c
  4224  000E90  6E23               	movwf	(??_crcBufS_get+4)& (0+255),c
  4225  000E92  6A24               	clrf	(??_crcBufS_get+5)& (0+255),c
  4226  000E94  5021               	movf	??_crcBufS_get+2,w,c
  4227  000E96  2623               	addwf	??_crcBufS_get+4,f,c
  4228  000E98  5022               	movf	??_crcBufS_get+3,w,c
  4229  000E9A  2224               	addwfc	??_crcBufS_get+5,f,c
  4230  000E9C  501F               	movf	??_crcBufS_get,w,c
  4231  000E9E  2623               	addwf	??_crcBufS_get+4,f,c
  4232  000EA0  5020               	movf	??_crcBufS_get+1,w,c
  4233  000EA2  2224               	addwfc	??_crcBufS_get+5,f,c
  4234  000EA4  5023               	movf	??_crcBufS_get+4,w,c
  4235  000EA6  241B               	addwf	crcBufS_get@_this,w,c
  4236  000EA8  6ED9               	movwf	fsr2l,c
  4237  000EAA  5024               	movf	??_crcBufS_get+5,w,c
  4238  000EAC  201C               	addwfc	crcBufS_get@_this+1,w,c
  4239  000EAE  6EDA               	movwf	fsr2h,c
  4240  000EB0  50DF               	movf	indf2,w,c
  4241  000EB2  0012               	return	
  4242  000EB4  0012               	return		;funcret
  4243  000EB6                     __end_of_crcBufS_get:
  4244                           	opt stack 0
  4245                           tosu	equ	0xFFF
  4246                           tosh	equ	0xFFE
  4247                           tosl	equ	0xFFD
  4248                           pclath	equ	0xFFA
  4249                           tblptru	equ	0xFF8
  4250                           tblptrh	equ	0xFF7
  4251                           tblptrl	equ	0xFF6
  4252                           tablat	equ	0xFF5
  4253                           prodh	equ	0xFF4
  4254                           prodl	equ	0xFF3
  4255                           intcon	equ	0xFF2
  4256                           postinc0	equ	0xFEE
  4257                           wreg	equ	0xFE8
  4258                           indf2	equ	0xFDF
  4259                           postinc2	equ	0xFDE
  4260                           postdec2	equ	0xFDD
  4261                           plusw2	equ	0xFDB
  4262                           fsr2h	equ	0xFDA
  4263                           fsr2l	equ	0xFD9
  4264                           status	equ	0xFD8
  4265                           
  4266 ;; *************** function _Receive_get *****************
  4267 ;; Defined at:
  4268 ;;		line 126 in file "UART.c"
  4269 ;; Parameters:    Size  Location     Type
  4270 ;;		None
  4271 ;; Auto vars:     Size  Location     Type
  4272 ;;		None
  4273 ;; Return value:  Size  Location     Type
  4274 ;;                  1    wreg      unsigned char 
  4275 ;; Registers used:
  4276 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4277 ;; Tracked objects:
  4278 ;;		On entry : 0/0
  4279 ;;		On exit  : 0/0
  4280 ;;		Unchanged: 0/0
  4281 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4282 ;;      Params:         0       0       0       0       0       0       0
  4283 ;;      Locals:         0       0       0       0       0       0       0
  4284 ;;      Temps:          0       0       0       0       0       0       0
  4285 ;;      Totals:         0       0       0       0       0       0       0
  4286 ;;Total ram usage:        0 bytes
  4287 ;; Hardware stack levels used:    1
  4288 ;; Hardware stack levels required when called:    6
  4289 ;; This function calls:
  4290 ;;		_UART_buff_get
  4291 ;; This function is called by:
  4292 ;;		_SYSTEM_Initialize
  4293 ;;		_getch
  4294 ;;		_CRCcheck
  4295 ;;		_receiveData
  4296 ;; This function uses a non-reentrant model
  4297 ;;
  4298                           
  4299                           	psect	text17
  4300  001B7C                     __ptext17:
  4301                           	opt stack 0
  4302  001B7C                     _Receive_get:
  4303                           	opt stack 22
  4304                           
  4305                           ;UART.c: 127: return UART_buff_get(&input_buffer);
  4306                           
  4307                           ;incstack = 0
  4308  001B7C  0E00               	movlw	low _input_buffer
  4309  001B7E  6E21               	movwf	UART_buff_get@_this,c
  4310  001B80  0E03               	movlw	high _input_buffer
  4311  001B82  6E22               	movwf	UART_buff_get@_this+1,c
  4312  001B84  ECD3  F009         	call	_UART_buff_get	;wreg free
  4313  001B88  0012               	return	
  4314  001B8A  0012               	return		;funcret
  4315  001B8C                     __end_of_Receive_get:
  4316                           	opt stack 0
  4317                           tosu	equ	0xFFF
  4318                           tosh	equ	0xFFE
  4319                           tosl	equ	0xFFD
  4320                           pclath	equ	0xFFA
  4321                           tblptru	equ	0xFF8
  4322                           tblptrh	equ	0xFF7
  4323                           tblptrl	equ	0xFF6
  4324                           tablat	equ	0xFF5
  4325                           prodh	equ	0xFF4
  4326                           prodl	equ	0xFF3
  4327                           intcon	equ	0xFF2
  4328                           postinc0	equ	0xFEE
  4329                           wreg	equ	0xFE8
  4330                           indf2	equ	0xFDF
  4331                           postinc2	equ	0xFDE
  4332                           postdec2	equ	0xFDD
  4333                           plusw2	equ	0xFDB
  4334                           fsr2h	equ	0xFDA
  4335                           fsr2l	equ	0xFD9
  4336                           status	equ	0xFD8
  4337                           
  4338 ;; *************** function _UART_buff_get *****************
  4339 ;; Defined at:
  4340 ;;		line 81 in file "UART.c"
  4341 ;; Parameters:    Size  Location     Type
  4342 ;;  _this           2   32[COMRAM] PTR struct UART_ring_buf
  4343 ;;		 -> output_buffer(206), input_buffer(206), 
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;  c               1   36[COMRAM] unsigned char 
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      unsigned char 
  4348 ;; Registers used:
  4349 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4355 ;;      Params:         2       0       0       0       0       0       0
  4356 ;;      Locals:         1       0       0       0       0       0       0
  4357 ;;      Temps:          2       0       0       0       0       0       0
  4358 ;;      Totals:         5       0       0       0       0       0       0
  4359 ;;Total ram usage:        5 bytes
  4360 ;; Hardware stack levels used:    1
  4361 ;; Hardware stack levels required when called:    5
  4362 ;; This function calls:
  4363 ;;		_UART_buff_modulo_inc
  4364 ;; This function is called by:
  4365 ;;		_Receive_get
  4366 ;;		_Send_put
  4367 ;; This function uses a non-reentrant model
  4368 ;;
  4369                           
  4370                           	psect	text18
  4371  0013A6                     __ptext18:
  4372                           	opt stack 0
  4373  0013A6                     _UART_buff_get:
  4374                           	opt stack 21
  4375                           
  4376                           ;UART.c: 82: unsigned char c;
  4377                           ;UART.c: 83: if (_this->count > 0) {
  4378                           
  4379                           ;incstack = 0
  4380  0013A6  EE20 F0CC          	lfsr	2,204
  4381  0013AA  5021               	movf	UART_buff_get@_this,w,c
  4382  0013AC  26D9               	addwf	fsr2l,f,c
  4383  0013AE  5022               	movf	UART_buff_get@_this+1,w,c
  4384  0013B0  22DA               	addwfc	fsr2h,f,c
  4385  0013B2  0E01               	movlw	1
  4386  0013B4  BEDB               	btfsc	plusw2,7,c
  4387  0013B6  D03C               	goto	l3217
  4388  0013B8  0E01               	movlw	1
  4389  0013BA  50DB               	movf	plusw2,w,c
  4390  0013BC  E103               	bnz	u2680
  4391  0013BE  04DE               	decf	postinc2,w,c
  4392  0013C0  A0D8               	btfss	status,0,c
  4393  0013C2  D036               	goto	l3217
  4394  0013C4                     u2680:
  4395                           
  4396                           ;UART.c: 84: c = _this->buf[_this->tail];
  4397  0013C4  EE20 F0CA          	lfsr	2,202
  4398  0013C8  5021               	movf	UART_buff_get@_this,w,c
  4399  0013CA  26D9               	addwf	fsr2l,f,c
  4400  0013CC  5022               	movf	UART_buff_get@_this+1,w,c
  4401  0013CE  22DA               	addwfc	fsr2h,f,c
  4402  0013D0  CFDE F023          	movff	postinc2,??_UART_buff_get
  4403  0013D4  CFDD F024          	movff	postdec2,??_UART_buff_get+1
  4404  0013D8  5023               	movf	??_UART_buff_get,w,c
  4405  0013DA  2421               	addwf	UART_buff_get@_this,w,c
  4406  0013DC  6ED9               	movwf	fsr2l,c
  4407  0013DE  5024               	movf	??_UART_buff_get+1,w,c
  4408  0013E0  2022               	addwfc	UART_buff_get@_this+1,w,c
  4409  0013E2  6EDA               	movwf	fsr2h,c
  4410  0013E4  50DF               	movf	indf2,w,c
  4411  0013E6  6E25               	movwf	UART_buff_get@c,c
  4412                           
  4413                           ;UART.c: 85: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  4414  0013E8  EE20 F0CA          	lfsr	2,202
  4415  0013EC  5021               	movf	UART_buff_get@_this,w,c
  4416  0013EE  26D9               	addwf	fsr2l,f,c
  4417  0013F0  5022               	movf	UART_buff_get@_this+1,w,c
  4418  0013F2  22DA               	addwfc	fsr2h,f,c
  4419  0013F4  CFDE F01B          	movff	postinc2,UART_buff_modulo_inc@value
  4420  0013F8  CFDD F01C          	movff	postdec2,UART_buff_modulo_inc@value+1
  4421  0013FC  0E00               	movlw	0
  4422  0013FE  6E1E               	movwf	UART_buff_modulo_inc@modulus+1,c
  4423  001400  0EC8               	movlw	200
  4424  001402  6E1D               	movwf	UART_buff_modulo_inc@modulus,c
  4425  001404  ECE1  F00C         	call	_UART_buff_modulo_inc	;wreg free
  4426  001408  EE20 F0CA          	lfsr	2,202
  4427  00140C  5021               	movf	UART_buff_get@_this,w,c
  4428  00140E  26D9               	addwf	fsr2l,f,c
  4429  001410  5022               	movf	UART_buff_get@_this+1,w,c
  4430  001412  22DA               	addwfc	fsr2h,f,c
  4431  001414  C01B  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  4432  001418  C01C  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  4433                           
  4434                           ;UART.c: 86: --_this->count;
  4435  00141C  EE20 F0CC          	lfsr	2,204
  4436  001420  5021               	movf	UART_buff_get@_this,w,c
  4437  001422  26D9               	addwf	fsr2l,f,c
  4438  001424  5022               	movf	UART_buff_get@_this+1,w,c
  4439  001426  22DA               	addwfc	fsr2h,f,c
  4440  001428  06DE               	decf	postinc2,f,c
  4441  00142A  0E00               	movlw	0
  4442  00142C  5ADD               	subwfb	postdec2,f,c
  4443                           
  4444                           ;UART.c: 87: } else {
  4445  00142E  D002               	goto	l694
  4446  001430                     l3217:
  4447                           
  4448                           ;UART.c: 88: c = 0;
  4449  001430  0E00               	movlw	0
  4450  001432  6E25               	movwf	UART_buff_get@c,c
  4451  001434                     l694:
  4452                           
  4453                           ;UART.c: 89: }
  4454                           ;UART.c: 90: return (c);
  4455  001434  5025               	movf	UART_buff_get@c,w,c
  4456  001436  0012               	return	
  4457  001438  0012               	return		;funcret
  4458  00143A                     __end_of_UART_buff_get:
  4459                           	opt stack 0
  4460                           tosu	equ	0xFFF
  4461                           tosh	equ	0xFFE
  4462                           tosl	equ	0xFFD
  4463                           pclath	equ	0xFFA
  4464                           tblptru	equ	0xFF8
  4465                           tblptrh	equ	0xFF7
  4466                           tblptrl	equ	0xFF6
  4467                           tablat	equ	0xFF5
  4468                           prodh	equ	0xFF4
  4469                           prodl	equ	0xFF3
  4470                           intcon	equ	0xFF2
  4471                           postinc0	equ	0xFEE
  4472                           wreg	equ	0xFE8
  4473                           indf2	equ	0xFDF
  4474                           postinc2	equ	0xFDE
  4475                           postdec2	equ	0xFDD
  4476                           plusw2	equ	0xFDB
  4477                           fsr2h	equ	0xFDA
  4478                           fsr2l	equ	0xFD9
  4479                           status	equ	0xFD8
  4480                           
  4481 ;; *************** function _UART_buff_modulo_inc *****************
  4482 ;; Defined at:
  4483 ;;		line 106 in file "UART.c"
  4484 ;; Parameters:    Size  Location     Type
  4485 ;;  value           2   26[COMRAM] const unsigned int 
  4486 ;;  modulus         2   28[COMRAM] const unsigned int 
  4487 ;; Auto vars:     Size  Location     Type
  4488 ;;  my_value        2   30[COMRAM] unsigned int 
  4489 ;; Return value:  Size  Location     Type
  4490 ;;                  2   26[COMRAM] unsigned int 
  4491 ;; Registers used:
  4492 ;;		wreg, status,2, status,0
  4493 ;; Tracked objects:
  4494 ;;		On entry : 0/0
  4495 ;;		On exit  : 0/0
  4496 ;;		Unchanged: 0/0
  4497 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4498 ;;      Params:         4       0       0       0       0       0       0
  4499 ;;      Locals:         2       0       0       0       0       0       0
  4500 ;;      Temps:          0       0       0       0       0       0       0
  4501 ;;      Totals:         6       0       0       0       0       0       0
  4502 ;;Total ram usage:        6 bytes
  4503 ;; Hardware stack levels used:    1
  4504 ;; Hardware stack levels required when called:    4
  4505 ;; This function calls:
  4506 ;;		Nothing
  4507 ;; This function is called by:
  4508 ;;		_UART_buff_put
  4509 ;;		_UART_buff_get
  4510 ;; This function uses a non-reentrant model
  4511 ;;
  4512                           
  4513                           	psect	text19
  4514  0019C2                     __ptext19:
  4515                           	opt stack 0
  4516  0019C2                     _UART_buff_modulo_inc:
  4517                           	opt stack 21
  4518                           
  4519                           ;UART.c: 107: unsigned int my_value = value + 1;
  4520                           
  4521                           ;incstack = 0
  4522  0019C2  0E01               	movlw	1
  4523  0019C4  241B               	addwf	UART_buff_modulo_inc@value,w,c
  4524  0019C6  6E1F               	movwf	UART_buff_modulo_inc@my_value,c
  4525  0019C8  0E00               	movlw	0
  4526  0019CA  201C               	addwfc	UART_buff_modulo_inc@value+1,w,c
  4527  0019CC  6E20               	movwf	UART_buff_modulo_inc@my_value+1,c
  4528                           
  4529                           ;UART.c: 108: if (my_value >= modulus) {
  4530  0019CE  501D               	movf	UART_buff_modulo_inc@modulus,w,c
  4531  0019D0  5C1F               	subwf	UART_buff_modulo_inc@my_value,w,c
  4532  0019D2  501E               	movf	UART_buff_modulo_inc@modulus+1,w,c
  4533  0019D4  5820               	subwfb	UART_buff_modulo_inc@my_value+1,w,c
  4534  0019D6  A0D8               	btfss	status,0,c
  4535  0019D8  D005               	goto	l3175
  4536                           
  4537                           ;UART.c: 109: my_value = 0;
  4538  0019DA  0E00               	movlw	0
  4539  0019DC  6E20               	movwf	UART_buff_modulo_inc@my_value+1,c
  4540  0019DE  0E00               	movlw	0
  4541  0019E0  6E1F               	movwf	UART_buff_modulo_inc@my_value,c
  4542  0019E2  D000               	goto	l3175
  4543  0019E4                     l3175:
  4544                           
  4545                           ;UART.c: 110: }
  4546                           ;UART.c: 111: return (my_value);
  4547  0019E4  C01F  F01B         	movff	UART_buff_modulo_inc@my_value,?_UART_buff_modulo_inc
  4548  0019E8  C020  F01C         	movff	UART_buff_modulo_inc@my_value+1,?_UART_buff_modulo_inc+1
  4549  0019EC  0012               	return	
  4550  0019EE  0012               	return		;funcret
  4551  0019F0                     __end_of_UART_buff_modulo_inc:
  4552                           	opt stack 0
  4553                           tosu	equ	0xFFF
  4554                           tosh	equ	0xFFE
  4555                           tosl	equ	0xFFD
  4556                           pclath	equ	0xFFA
  4557                           tblptru	equ	0xFF8
  4558                           tblptrh	equ	0xFF7
  4559                           tblptrl	equ	0xFF6
  4560                           tablat	equ	0xFF5
  4561                           prodh	equ	0xFF4
  4562                           prodl	equ	0xFF3
  4563                           intcon	equ	0xFF2
  4564                           postinc0	equ	0xFEE
  4565                           wreg	equ	0xFE8
  4566                           indf2	equ	0xFDF
  4567                           postinc2	equ	0xFDE
  4568                           postdec2	equ	0xFDD
  4569                           plusw2	equ	0xFDB
  4570                           fsr2h	equ	0xFDA
  4571                           fsr2l	equ	0xFD9
  4572                           status	equ	0xFD8
  4573                           
  4574 ;; *************** function _Receive_available *****************
  4575 ;; Defined at:
  4576 ;;		line 122 in file "UART.c"
  4577 ;; Parameters:    Size  Location     Type
  4578 ;;		None
  4579 ;; Auto vars:     Size  Location     Type
  4580 ;;		None
  4581 ;; Return value:  Size  Location     Type
  4582 ;;                  2   28[COMRAM] int 
  4583 ;; Registers used:
  4584 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4585 ;; Tracked objects:
  4586 ;;		On entry : 0/0
  4587 ;;		On exit  : 0/0
  4588 ;;		Unchanged: 0/0
  4589 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4590 ;;      Params:         2       0       0       0       0       0       0
  4591 ;;      Locals:         0       0       0       0       0       0       0
